tm,actual,arimax_v2_oneshot,arimax_v2_rolling,ci_low,ci_high
2025-07-02,89069,83124.27498463259,86917.56617955881,70053.8004971238,96194.74947214138
2025-07-03,89103,85063.66772117277,87223.01640430657,71947.21622434446,98180.11921800107
2025-07-04,84920,84344.20413521948,86560.08808756241,71204.70037345763,97483.70789698133
2025-07-05,77901,73563.18709330678,75932.54882954084,60411.94572969918,86714.4284569144
2025-07-06,78705,73215.78957938905,76971.47554277732,60058.45229958027,86373.12685919783
2025-07-07,93374,87124.32309557979,89060.22048965248,73963.73726904657,100284.90892211301
2025-07-08,95675,87744.67080804243,93258.61695807529,74582.29559211989,100907.04602396497
2025-07-09,92685,86361.2196339556,92499.36284715946,73112.01044883377,99610.42881907742
2025-07-10,90717,86639.90690664882,89564.93245476506,73345.21545614702,99934.59835715061
2025-07-11,87206,85610.38867541352,87393.29892125544,72292.86633181963,98927.9110190074
2025-07-12,77144,73616.19385087208,77226.59407426324,60287.02864662875,86945.3590551154
2025-07-13,71975,71103.13122407734,74739.44961459542,57767.90689464765,84438.35555350703
2025-07-14,80116,82026.73088061402,81824.43334008148,68688.26895008901,95365.19281113903
2025-07-15,78825,80301.58328784736,80621.3957922601,66961.33191973071,93641.834655964
2025-07-16,82918,78886.80621621596,78400.82400190816,65460.70247484578,92312.90995758615
2025-07-17,82505,80830.454513276,82542.49659772676,67359.34384950322,94301.56517704877
2025-07-18,81588,80899.72692657041,80969.25800610892,67405.99770108146,94393.45615205936
2025-07-19,70401,68900.08905818994,71832.03312633415,55394.80752214511,82405.37059423479
2025-07-20,73579,69979.1812945756,71355.44843595756,56467.87550493378,83490.48708421741
2025-07-21,86584,83886.99867915966,85107.4800092046,70372.4653699491,97401.53198837022
2025-07-22,88890,83751.99531370979,86783.03680589715,70235.6721361857,97268.31849123388
2025-07-23,89515,82713.00230981503,88185.0788044941,69111.77134833089,96314.23327129916
2025-07-24,91379,85438.99871139713,89007.44565309116,71793.21795199701,99084.77947079725
2025-07-25,90528,87199.51748494098,90476.277586235,73531.32200668954,100867.71296319242
2025-07-26,82821,76959.40962913624,81321.515646877,63279.748456738926,90639.07080153355
2025-07-27,82696,76395.3536408629,81552.78403266943,62709.70128593683,90081.00599578898
2025-07-28,90985,89249.0354463367,92795.95544143613,75560.16484321898,102937.90604945441
2025-07-29,90991,88633.74421254081,91566.49207254933,74943.08295169569,102324.40547338594
2025-07-30,87806,87347.34575781705,91125.19532541504,73572.6865089579,101122.0050066762
2025-07-31,86203,89306.46914130214,89031.52254544693,75487.70008511214,103125.23819749213
2025-08-01,85678,88817.11811166751,85695.73516412952,74976.13019732336,102658.10602601166
2025-08-02,80532,77429.98620390576,77737.02771374513,63577.615514252786,91282.35689355874
2025-08-03,76329,74228.98454121187,77782.85374744961,60370.65404859727,88087.31503382648
2025-08-04,86074,86918.54037616702,86946.5130345283,73057.00014602866,100780.08060630538
2025-08-05,87891,86053.51134739461,86992.77809448249,72190.17933324327,99916.84336154595
2025-08-06,87801,84105.90047816272,86581.63203098062,70159.44751162185,98052.35344470358
2025-08-07,87053,85155.6518648366,86367.7826368511,71165.51294451224,99145.79078516096
2025-08-08,84820,83627.44451922723,84044.37889697963,69615.27508472987,97639.61395372458
2025-08-09,72350,70595.26759097837,74701.05555721976,56571.794819443356,84618.74036251339
2025-08-10,73104,69700.2319774446,71784.57514809637,55670.829191175086,83729.6347637141
2025-08-11,85071,82734.13952721684,83512.1245314878,68701.5347987797,96766.74425565399
2025-08-12,85223,81787.86822497887,85259.18515881425,67753.47026939483,95822.2661805629
2025-08-13,85279,81646.41764770132,85633.04812368123,67529.7448862053,95763.09040919735
2025-08-14,84685,83471.63697220932,84865.41959886569,69311.68689147603,97631.58705294262
2025-08-15,80573,78096.75259191563,78244.81866433578,63914.95325297143,92278.55193085985
2025-08-16,78156,72745.0416844974,77064.62198957382,58552.01516605748,86938.06820293731
2025-08-17,78493,72096.10058055032,77192.17261768803,57897.17233646369,86295.02882463695
2025-08-18,91911,86197.35184320268,89531.5451432998,71995.22877875909,100399.47490764626
2025-08-19,93346,85541.7379681871,91369.46917498765,71337.8199350248,99745.65600134939
2025-08-20,93164,84250.67290907717,91206.45916623111,69965.29705283431,98536.04876532003
2025-08-21,94599,86603.52446912516,91666.29907449214,72275.26555622055,100931.78338202977
2025-08-22,93253,87112.88682899336,92702.0581954369,72762.95322140012,101462.8204365866
2025-08-23,83469,75947.52123947717,83154.46708237978,61586.433513567106,90308.60896538722
2025-08-24,83069,75522.18782349827,82427.13977710086,61155.22524692008,89889.15040007647
2025-08-25,95951,88741.35009030235,93517.40633839682,74371.1991801296,103111.50100047511
2025-08-26,91434,85212.58438284838,92662.75363330741,70840.63648090651,99584.53228479024
2025-08-27,88503,82776.51822328349,89136.17238308156,68323.90191151877,97229.13453504822
2025-08-28,91396,85632.3612712534,89266.99736906137,71137.2425763495,100127.47996615729
2025-08-29,91742,86484.75129349537,90632.553530615,71968.12614065451,101001.37644633623
2025-08-30,81144,74725.71356956725,81404.94385172405,60198.00443362002,89253.42270551447
2025-08-31,78152,72702.93912437548,78987.0753317897,58169.3806771857,87236.49757156527
2025-09-01,89532,84900.17844034683,88829.18610101445,70363.43754682344,99436.91933387023
2025-09-02,87098,82657.52027817727,87904.00189009971,68118.98010400645,97196.06045234809
2025-09-03,88533,81979.53799043715,86884.4900963175,67361.09272535132,96597.98325552298
2025-09-04,88135,83799.34693698984,88603.12185506728,69138.76709813326,98459.92677584641
2025-09-05,88196,83997.3353126673,87409.87528690668,69315.41126445022,98679.25936088439
2025-09-06,77341,72618.74498699188,78482.64210192297,57925.80432265918,87311.68565132457
2025-09-07,73125,70071.89451804083,74906.50446204294,55373.12881903625,84770.66021704543
2025-09-08,83765,81265.85134201963,83650.6548864835,66563.90851731945,95967.7941667198
2025-09-09,80100,78798.79863413749,82347.76082558346,64095.05398855147,93502.54327972351
2025-09-10,80012,77581.65060238974,80743.00781157007,62798.739457961594,92364.56174681788
2025-09-11,81243,80034.71304931592,81748.77466421845,65210.022948612306,94859.40315001954
2025-09-12,80265,79488.78171591616,80918.80531715689,64642.90398028979,94334.65945154254
2025-09-13,70110,68471.16397656927,71606.31516387576,53614.33436987663,83327.99358326191
2025-09-14,69712,67149.96623434236,69334.61394091675,52287.334674079604,82012.59779460511
2025-09-15,82311,81180.86273952966,83278.31396958962,66315.05883804642,96046.66664101291
2025-09-16,84004,80701.51579302426,82655.07843719561,65833.90729245308,95569.12429359544
2025-09-17,84378,78375.80924830768,82759.30267951294,63429.74938382857,93321.86911278678
2025-09-18,77178,77625.60768876558,81742.09770260275,62638.11291809588,92613.10245943528
2025-09-19,75214,75700.45683577159,75684.37216233948,60691.92562219142,90708.98804935176
2025-09-20,65418,64727.826578368855,66583.71738113726,49708.40575268321,79747.2474040545
2025-09-21,64083,62806.13895181227,64472.181879364885,47780.938120748535,77831.33978287599
2025-09-22,73830,75852.75521796,76765.63484760093,60824.386322251354,90881.12411366864
2025-09-23,74796,75584.06732377979,75718.67006240865,60553.89082524153,90614.24382231805
2025-09-24,79128,75339.90339369036,77303.94962748709,60231.968389720445,90447.83839766028
2025-09-25,77812,77080.02042335579,78388.03176549952,61930.983576790066,92229.05726992151
2025-09-26,74644,75660.61276809263,76406.07063134239,60490.685559585385,90830.53997659987
2025-09-27,66185,64987.47378924841,66143.92508942034,49806.716867866424,80168.23071063039
2025-09-28,64199,63167.64817370303,65090.9287526665,47981.13212038993,78354.16422701614
2025-09-29,73653,74764.21973851603,74681.62705271193,59574.53941549862,89953.90006153344
2025-09-30,73444,73291.97021791333,73799.64599213317,58100.47907432477,88483.46136150189
2025-10-01,73111,71973.25102242823,75082.98885173064,56704.673054946135,87241.82898991033
2025-10-02,70696,74679.98142154723,73996.87419281113,59370.62422976983,89989.33861332462
2025-10-03,63924,68249.38224326941,65157.78961238693,52919.27591230667,83579.48857423216
2025-10-04,60603,64056.30172869541,62942.87095948168,48715.42334205458,79397.18011533625
2025-10-05,56927,57495.45130960628,55880.15506589312,42148.83364389256,72842.06897532
2025-10-06,53033,68450.19144967818,67057.05815408591,53100.412852007976,83799.9700473484
2025-10-07,56492,67757.43070388642,57918.4513764025,52405.837864637695,83109.02354313515
2025-10-08,59071,67518.8140995308,62047.27038211947,52090.78596637143,82946.84223269018
2025-10-09,61180,68681.29819898357,60358.43409656055,53212.80351942358,84149.79287854357
2025-10-10,66232,72872.9862757214,67082.11016026007,57383.87905739146,88362.09349405134
2025-10-11,64027,63576.26904236891,60183.381692619165,48076.44529330151,79076.09279143631
2025-10-12,62650,60953.03743228096,62489.270433850455,45447.49328690377,76458.58157765814
2025-10-13,73176,72535.1554489615,68759.3805508837,57026.45327496049,88043.85762296249
2025-10-14,72660,71425.6619929786,72697.90847084273,55915.14196312452,86936.18202283267
2025-10-15,73212,71059.17335037576,73515.54585206433,55472.85036258051,86645.49633817101
2025-10-16,72937,73160.35512536977,72564.36830919585,57533.8688003088,88786.84145043073
2025-10-17,71620,72568.63937944475,71631.73037694361,56921.67271403125,88215.60604485824
2025-10-18,61543,59988.67318872811,61710.96726326047,44331.04348779,75646.30288966623
2025-10-19,60162,58513.279410136114,60780.914476866805,42849.947272697,74176.61154757523
2025-10-20,69493,72935.11104945552,70639.96003643886,57268.62337356493,88601.5987253461
2025-10-21,70431,72855.1924652833,71211.40407366537,57186.883135324075,88523.50179524253
2025-10-22,69634,70348.16306118196,70213.47516308707,54604.66481059306,86091.66131177085
2025-10-23,69621,71504.97382977545,68994.65986079608,55721.60642345452,87288.34123609638
2025-10-24,68362,71081.27829472645,69008.41799744779,55277.55855057099,86884.99803888191
2025-10-25,60537,59930.290480811345,60281.07204264099,44115.959262495344,75744.62169912734
2025-10-26,60017,59842.333064234466,61276.456190442834,44022.31649033872,75662.34963813021
2025-10-27,70932,73471.90106914326,69725.49908020174,57648.73105366713,89295.0710846194
2025-10-28,71448,73072.0248481723,71879.77726198481,57247.02920518128,88897.02049116332
2025-10-29,70693,71272.43187701039,71541.24428736037,55372.843890301956,87172.01986371882
2025-10-30,71052,73203.62806964271,70946.29263936338,57264.45649428695,89142.79964499848
2025-10-31,68971,72371.98786519028,69921.88562883678,56412.58795163066,88331.38777874991
2025-11-01,60385,60832.24060645091,60769.90795741996,44862.278936016926,76802.2022768849
2025-11-02,60384,61117.256989218346,61459.394142814584,45141.626206482004,77092.88777195469
2025-11-03,71072,75009.97056803414,70988.09116157894,59031.188065865215,90988.75307020306
2025-11-04,70465,73278.55738032672,70987.48681825845,57297.945110111286,89259.16965054214
2025-11-05,69436,71408.050805196,70614.02239070156,55353.42609352803,87462.67551686398
2025-11-06,70055,73201.86642836007,69977.33232285581,57107.935468065574,89295.79738865457
2025-11-07,67814,72460.02192867019,69058.46313325057,56345.98280788554,88574.06104945485
2025-11-08,59993,61431.05280163974,60373.240832688876,45306.49988134013,77555.60572193934
2025-11-09,59258,59748.31335823626,59117.062038009164,43618.10676991486,75878.51994655766
2025-11-10,70285,73610.32535643184,69776.74614892897,57476.968413502516,89743.68229936117
2025-11-11,70873,73356.18739793342,71360.95512795156,57220.99638696686,89491.37840889998
2025-11-12,70050,72052.24052579544,71168.54425896051,55843.60103838596,88260.88001320491
2025-11-13,69937,73674.68031462184,70441.2263818867,57427.00405518503,89922.35657405866
2025-11-14,68713,73751.34609293127,69591.28033990807,57483.67819867471,90019.01398718783
2025-11-15,60524,62384.34773058242,60952.04178435312,46106.2123132165,78662.48314794834
2025-11-16,60424,60930.5613723237,60061.964575182836,44646.7869684749,77214.33577617249
2025-11-17,74529,75885.56416758068,72186.43516468056,59598.64043294117,92172.4879022202
2025-11-18,76163,76148.47579222091,75439.8047509484,59859.71353724291,92437.23804719892
2025-11-19,75238,74789.04991698233,75376.15966589662,58427.38790610228,91150.71192786237
2025-11-20,73692,75690.76883493003,74035.31288167764,59290.33200693318,92091.20566292688
2025-11-21,72132,75238.41505307055,72066.60494787068,58818.099623514005,91658.7304826271
2025-11-22,62085,63570.64036607892,63386.51934904,47139.90208305967,80001.37864909817
2025-11-23,61211,62577.07485153899,62047.310814181954,46140.71153488288,79013.4381681951
2025-11-24,71960,74985.84608358497,71314.98394251996,58546.334134263685,91425.35803290625
2025-11-25,75196,75686.50598637016,74005.04564547785,59245.15091880705,92127.86105393327
2025-11-26,73232,73943.0205997346,74176.06626587729,57429.299903926534,90456.74129554268
2025-11-27,75945,76617.2027549415,74046.99753144229,60064.96199672586,93169.44351315715
2025-11-28,73549,76329.32850746565,74165.13779499031,59757.31883870902,92901.33817622227
2025-11-29,62479,64290.06866347245,63958.649652744025,47707.67927392063,80872.45805302427
2025-11-30,60401,61662.47858686797,60649.18815652058,45074.477419842966,78250.47975389297
2025-12-01,74406,75920.66364771682,72464.50762920802,59329.51423485308,92511.81306058056
2025-12-02,78345,76720.89137030859,76445.85380897297,60127.894101999875,93313.8886386173
2025-12-03,82657,77668.18118984635,79133.32147179986,61003.33844154157,94333.02393815113
2025-12-04,82146,79440.33630005212,81478.78595812232,62737.22134660141,96143.45125350283
2025-12-05,80983,79041.72277659176,79041.64444741257,62318.945402788726,95764.5001503948
2025-12-06,66892,66806.49469412134,69426.52472215774,50073.37926090615,83539.61012733653
2025-12-07,63867,64264.06788652395,64487.86409434422,47525.35326544219,81002.78250760572
2025-12-08,78886,77879.92913097248,75552.64422588708,61138.06635311822,94621.79190882674
2025-12-09,79694,78057.58394524179,80095.79441048183,61313.868441366576,94801.299449117
2025-12-10,78779,76050.5983255148,78501.72747323167,59235.54408866387,92865.65256236574
2025-12-11,78517,77544.81893347063,78110.76105846744,60691.73373668427,94397.90413025698
2025-12-12,78812,77679.93259348409,77031.50609985042,60807.288399000405,94552.57678796777
2025-12-13,67247,66958.4754909077,68337.57186154142,50075.533489020425,83841.41749279498
2025-12-14,66818,66385.48604231709,66597.99803296766,49496.956803991954,83274.01528064223
2025-12-15,81217,79585.92250249181,78755.90126764764,62694.24491144895,96477.60009353468
2025-12-16,82243,78028.14551269825,80351.19740961741,61134.610197265356,94921.68082813114
2025-12-17,77799,75796.5615202953,80101.37294461163,58832.18136312603,92760.94167746458
2025-12-18,79780,78255.8983999579,78360.87432535613,61253.72218530672,95258.0746146091
2025-12-19,81098,77483.23138462918,77710.15078836333,60461.596653169894,94504.86611608847
2025-12-20,64243,65349.54182760352,68248.93150210216,48317.64818977397,82381.43546543307
2025-12-21,66522,65645.29652886691,64891.75973302537,48607.8269946102,82682.76606312362
2025-12-22,81177,79216.36272293565,79358.15338547113,62175.74436702071,96256.9810788506
2025-12-23,82812,78468.71827263055,81564.44620874694,61426.23707142145,95511.19947383965
2025-12-24,82180,76885.11542749725,80619.81175858913,59772.27093506552,93997.95991992898
2025-12-25,72089,73973.0956002087,76837.61284437045,56822.683864329425,91123.50733608799
2025-12-26,82377,81194.60472855973,79841.99391830967,64024.83213377054,98364.37732334892
2025-12-27,69190,69238.45606829901,69335.50770548506,52058.46217233632,86418.4499642617
2025-12-28,65599,66847.6330579909,67350.21568653994,49662.074019450214,84033.19209653158
2025-12-29,79283,78960.10527302242,78020.60961876874,61771.39668222415,96148.81386382069
2025-12-30,79693,78687.19241115775,80955.48698974073,61496.61573658584,95877.76908572967
2025-12-31,79488,78915.17274587745,80763.1887920774,61654.70247667337,96175.64301508154
