tm,actual,pred,ci_low,ci_high,rolling
2025-01-01,64403,68647.03138177523,65092.70478103887,72395.43868060515,68647.03138177523
2025-01-02,77832,77713.34029523416,72803.91485676437,82953.82565243653,74281.79667814267
2025-01-03,80523,77987.82474505759,72679.79520630173,83683.51604736588,78119.42741327867
2025-01-04,68094,67905.53687354599,63126.45630629805,73046.42471471133,69476.36757028925
2025-01-05,67984,67820.29442355523,62968.98460262211,73045.36296280348,67950.70530897885
2025-01-06,83402,80103.23224374102,74325.47363000887,86330.13020322069,80255.45516780241
2025-01-07,84067,81071.53840006751,75197.8788780851,87403.98581201296,83449.82876857255
2025-01-08,85705,81706.2865280181,75695.64255777404,88194.2081818416,83039.1206141189
2025-01-09,90705,86690.01480547033,80261.17625838167,93633.79677840014,90342.4932250767
2025-01-10,89452,84933.31444371615,78607.11025411938,91768.64381701569,88136.42928056716
2025-01-11,72458,73524.94662188753,68034.7463246863,79458.18964257505,76079.87343133155
2025-01-12,70172,71652.51749853247,66293.99963695424,77444.16224685911,70943.51371731506
2025-01-13,85286,83551.47528169448,77296.9614903204,90312.07549628957,82872.39522611756
2025-01-14,83831,82057.02336259617,75910.2155848376,88701.5671244462,83430.01581196324
2025-01-15,83464,83194.8666289977,76951.31147141181,89945.00159998024,84692.16821767767
2025-01-16,85908,83673.89178764673,77386.9327086639,90471.6070508759,84141.96011753862
2025-01-17,82514,80620.11748104596,74557.74155061039,87175.43218829489,82504.69595051755
2025-01-18,68811,69776.0288577208,64526.041782515305,75453.1669486778,70400.12055837363
2025-01-19,66566,67926.77090873895,62813.62769308477,73456.13325555898,67196.1857179956
2025-01-20,82082,79773.55372522576,73766.44602671395,86269.84512235918,79186.89121728389
2025-01-21,81666,80824.72874784833,74736.5456423483,87408.86698758049,82650.22688873355
2025-01-22,80777,79361.50089986184,73377.87892959252,85833.05918561724,79784.26243772189
2025-01-23,80756,79579.73244924772,73575.5882915594,86073.84546621921,81036.89444387957
2025-01-24,79724,77456.13242290914,71609.22011530802,83780.44671139664,78456.4124394232
2025-01-25,65421,67295.71668453355,62213.69803080133,72792.86760679119,68328.49315791021
2025-01-26,64019,66245.80001333164,61241.33620904225,71659.2140384809,64858.15825618343
2025-01-27,64099,73558.22073675017,67999.65219082397,79571.16931675439,72442.19982294054
2025-01-28,61947,75611.83657537404,69896.49252895071,81794.51676967999,68539.23711685652
2025-01-29,59700,75271.7943003748,69577.29157658006,81432.35944966097,65448.381289225705
2025-01-30,63215,75561.14148370898,69841.15950212597,81749.58925398841,64290.41589997042
2025-01-31,71507,80950.90109221028,74819.94037945381,87584.25032694003,71659.91824922209
2025-02-01,66483,70211.39771032418,64891.700248576446,75967.19379448621,63696.45117049217
2025-02-02,65573,68730.17631966657,63520.928828569624,74366.62567830447,65922.5945502324
2025-02-03,82182,82165.68906599261,75936.2274665295,88906.18726964167,78207.05567804228
2025-02-04,86322,86387.7749443079,79836.37104291668,93476.7896178131,84986.42182823579
2025-02-05,86996,86029.81294303827,79499.98257469744,93095.97908477683,84614.72915553079
2025-02-06,86315,85987.43189499035,79456.693282718,93054.94777623448,86503.48706571206
2025-02-07,90638,86381.83344919373,79817.91482948455,93485.5435146981,86642.2671102079
2025-02-08,73299,75786.25019119671,70025.13061002086,82021.34959275235,78485.54182681158
2025-02-09,70270,73597.84705717064,68001.13105292662,79655.19113549452,71625.85510580876
2025-02-10,84699,85860.72775707676,79329.4403190519,92929.74387976821,83431.84609290102
2025-02-11,83362,83645.69651015208,77281.06057243237,90534.50473950006,82594.10242796937
2025-02-12,89324,83993.9994896685,77597.32660045094,90917.97693748685,83633.65767592448
2025-02-13,81305,82384.42974489348,76106.29961360471,89180.45285147481,86036.47079839381
2025-02-14,78786,79454.85415674088,73396.93187435303,86012.77584567445,79258.56044343948
2025-02-15,66243,69787.56145406164,64464.50091523303,75550.16582085368,68447.67364998245
2025-02-16,64423,67002.27674000639,61889.82912275115,72537.04125504041,64231.29636629328
2025-02-17,78114,78670.90646511933,72666.17431472208,85171.83658572829,76720.99674003145
2025-02-18,79075,80608.81999052034,74454.3340630927,87272.0432199136,80047.43121755168
2025-02-19,79643,80915.00576770352,74731.71147717223,87609.90520587013,80318.33130071888
2025-02-20,79895,81882.80807021349,75621.45585628625,88662.59160899324,80279.79055682113
2025-02-21,80061,80643.16765563094,74473.44062978939,87324.02363229707,79360.21869144856
2025-02-22,67988,70629.90714451867,65223.961236230934,76483.91310020965,69453.07593976235
2025-02-23,68283,70591.76482414389,65186.74401125932,76444.94807297815,68510.00557441488
2025-02-24,78296,81996.29600491244,75715.97394812929,88797.5444010165,80328.2066161225
2025-02-25,77625,81556.62288896486,75308.0519787079,88323.65945322052,78518.42454848981
2025-02-26,75917,78875.93402692823,72827.35521413207,85426.86948232162,75969.22317805642
2025-02-27,75932,78291.60513793307,72283.82732563496,84798.7117154243,75947.04449363834
2025-02-28,73438,76182.0584455551,70333.09082625342,82517.43184924283,74731.07549427586
2025-03-01,63248,60820.61982532886,56149.00934503953,65880.90937109268,58613.46091707439
2025-03-02,61922,64702.666461507244,59730.99315505391,70088.1540067752,66289.0430890341
2025-03-03,67656,70614.91740192394,65187.09792970346,76494.6855750175,68173.85463880945
2025-03-04,85127,78608.27710921134,72564.1293747542,85155.86534727152,75800.79101974594
2025-03-05,80532,76944.83434602215,71023.23129423604,83360.15448254147,81200.39616624196
2025-03-06,75167,76927.82526692157,71003.50740262496,83346.45029210535,79231.24680565497
2025-03-07,74255,75356.1403033337,69549.74965407913,81647.27996375559,74012.03347842924
2025-03-08,63786,65865.69236254388,60788.300282449505,71367.17773386733,65421.50124522734
2025-03-09,62382,64649.211349432,59663.65488497446,70051.36604791014,62338.05412283551
2025-03-10,72266,75241.5824799035,69437.13281552882,81531.2427879228,73209.4236764717
2025-03-11,71531,74713.42353661662,68947.8344245199,80961.14552622846,73557.56397122794
2025-03-12,71900,74990.7329903799,69198.429992362,81267.88476350081,72413.57920133362
2025-03-13,71956,74108.55909842812,68380.43649393047,80316.51760708922,71206.08983651127
2025-03-14,68297,71124.21433632243,65623.75503900585,77085.7117510624,69717.82153736052
2025-03-15,61990,63014.77450042362,58139.23991258885,68299.16956790883,60710.21509931818
2025-03-16,64455,63991.74513133122,59038.64493465357,69360.39012219381,62851.633656571
2025-03-17,74273,74830.6015164729,69036.45734793184,81111.0410126644,74964.167011726
2025-03-18,79892,77885.85297957131,71853.11263273474,84425.09826069475,77150.30335353379
2025-03-19,74254,76231.51268282953,70321.41412468173,82638.32003732052,77262.84348811899
2025-03-20,71832,75406.5939771268,69556.33748843256,81748.90485251443,73766.13519515321
2025-03-21,68159,72526.75209108551,66896.7812771898,78630.53600570398,69893.75201288048
2025-03-22,60131,62517.19519554818,57661.959614750784,67781.24991295727,59608.93969222539
2025-03-23,59671,60770.376754508135,56048.872587780046,65889.61597935925,59016.46343394951
2025-03-24,68066,70955.54626580935,65440.668753978935,76935.17871596156,69813.69862397823
2025-03-25,68612,71200.57626545863,65664.74188180226,77203.10649600394,69299.19056671721
2025-03-26,67221,68862.70888541886,63503.591839516135,74674.08594811347,66411.91592236512
2025-03-27,69183,70897.67997677672,65376.24912919803,76885.43000006012,69154.35350210126
2025-03-28,67840,70489.89605209602,64997.098759011715,76446.88055782468,68961.12392891188
2025-03-29,62150,63098.375043290864,58179.199907145245,68433.47690339787,61111.12650058184
2025-03-30,61624,62604.87875429183,57722.1317618368,67900.66001046219,61744.81378702224
2025-03-31,69168,72894.7275282896,67207.28008599934,79063.4778646625,71624.09537818943
2025-04-01,69182,73089.54024709712,67384.86896157291,79277.15785243153,70207.1398819517
2025-04-02,69045,73789.41452246293,68024.6130239219,80042.75884161354,70687.38723516466
2025-04-03,68704,74561.61940638714,68732.2561895657,80885.38623219107,70759.57058477902
2025-04-04,66311,72571.91350253786,66894.81849282197,78730.80080163412,68186.36546921263
2025-04-05,60778,64896.2483277528,59817.121482806986,70406.64850828472,60646.96116466458
2025-04-06,58920,61460.518972916165,56648.22765503861,66681.61650921847,58355.84258824738
2025-04-07,67482,70701.69612774842,65163.67121624657,76710.37776174581,67983.52346978759
2025-04-08,67166,71019.29566997536,65454.36707210529,77057.35435350153,68349.04402097117
2025-04-09,67503,71184.17080937292,65600.92416358493,77242.60349110716,67797.74909059638
2025-04-10,67051,71097.14703907214,65516.60990371407,77153.0200436835,67777.96789521968
2025-04-11,64924,68812.23004214445,63407.84931617546,74677.23719443468,65536.83486734473
2025-04-12,58924,61540.70168021385,56705.004817359375,66788.77773648764,58688.26351376636
2025-04-13,59804,61755.585241801564,56900.87461072897,67024.49364176056,59601.160075495936
2025-04-14,71667,74446.94217405375,68592.20386441318,80801.41600381452,72265.20095426249
2025-04-15,68752,72685.29653340766,66966.96424212951,78891.91920134443,70265.84684398133
2025-04-16,67535,70422.6299657227,64876.87897220802,76442.43819764498,67159.38151499975
2025-04-17,67939,71782.64656630384,66125.55867763924,77923.70228858764,69054.02180430098
2025-04-18,66383,69792.95137959027,64289.36073762148,75767.6854519314,66725.08462542786
2025-04-19,60286,61144.50028400884,56320.44044107025,66381.75919261528,58623.30898478884
2025-04-20,58683,59236.00610656051,54560.42305298584,64312.26561511143,58313.254816738314
2025-04-21,67710,68839.17341933429,63403.37575982684,74741.00140989278,67874.48099636586
2025-04-22,69713,70022.77636627802,64491.40039222415,76028.57404586567,68618.97715088993
2025-04-23,67083,67894.84937239953,62526.2493832598,73724.40561795447,67231.34242456954
2025-04-24,66740,68570.46546548419,63144.31954752874,74462.89338210435,67282.54453598599
2025-04-25,64865,67336.21850341027,62004.48088401875,73126.4298594856,65693.40657126915
2025-04-26,57963,58887.07394588646,54221.92926237386,63953.598204308604,57172.17715809017
2025-04-27,57477,57927.453671062685,53336.22937333748,62913.894143603575,56977.968805679884
2025-04-28,66068,67968.07633936855,62578.796093424135,73821.48091148194,67138.65083910958
2025-04-29,66232,68839.060194285,63378.57870176435,74769.99808928302,67230.87131987936
2025-04-30,65333,67558.61321781277,62194.32554136066,73385.57304361717,65240.32265549952
2025-05-01,61111,70988.99704013133,65347.98174587084,77116.96009773407,68660.61914496301
2025-05-02,61909,68115.85625500456,62699.781444508255,73999.77745470805,60821.60370294285
2025-05-03,57168,61643.964931766095,56739.89759134737,66971.89409605651,57393.03648857962
2025-05-04,55754,58566.72746502026,53905.289324990146,63631.26158701098,55239.89649261701
2025-05-05,57374,64221.99892571594,59108.2598148387,69778.15213871755,61454.55333828257
2025-05-06,59717,64458.61776046842,59323.978544205864,70037.67288625288,59037.73543756411
2025-05-07,65492,69563.56091421194,64016.653203922644,75591.09645501987,65396.40081867348
2025-05-08,66515,69358.94845101822,63824.030167018966,75373.86338095758,64683.89011250405
2025-05-09,69578,70214.98125277447,64608.20581188031,76308.31920456926,67923.74359513856
2025-05-10,59775,61438.941841519154,56530.30594764932,66773.80409193657,60578.53304263289
2025-05-11,58905,59376.74989395733,54630.607490070484,64535.22283475184,57892.888281204694
2025-05-12,67736,68000.90349459578,62563.03322941333,73911.42400537171,66372.89823539095
2025-05-13,68714,68957.16891157418,63440.56589194073,74953.47933054052,68412.2899230436
2025-05-14,68653,69025.95521808039,63498.188767576605,75034.9354248247,68283.0097918405
2025-05-15,69998,71115.68230440807,65416.050261814395,77311.91732579583,70108.70119696471
2025-05-16,72857,70364.3473453825,64721.30671829407,76499.40380363415,69454.10878261963
2025-05-17,61203,59691.55170183613,54901.81834037608,64899.15001508434,60612.17608897417
2025-05-18,58594,57582.2713890368,52959.54041851059,62608.51117888036,58363.58015581951
2025-05-19,68353,68220.62518770604,62741.39755759288,74178.35563400268,68535.75437005094
2025-05-20,72893,73392.61657976804,67495.52193736722,79804.94133260056,73107.52817211406
2025-05-21,74239,74476.55880072771,68486.17104262723,80990.91723708477,73581.10528247114
2025-05-22,71622,71975.32812187907,66181.47226740104,78276.40698775879,70986.88089632319
2025-05-23,67177,68675.39474119282,63143.56732383466,74691.84974410529,68650.1331683951
2025-05-24,58828,60533.27221454178,55654.57619168779,65839.63612226893,59226.06369048571
2025-05-25,58337,58045.432022830355,53364.92303768155,63136.45718814097,56595.22556742886
2025-05-26,68026,68293.08573409056,62783.74588268859,74285.87596220247,67937.11833161794
2025-05-27,69448,69210.03074028666,63624.327668335296,75286.11351370456,68600.89201324258
2025-05-28,68575,68929.43760500471,63360.559703086736,74987.7745841751,68665.91514718308
2025-05-29,69244,69290.2930834463,63687.707492730864,75385.73618995275,68343.29444532542
2025-05-30,67178,67928.99095080417,62432.8358659646,73908.98951796547,67524.37226558519
2025-05-31,59788,59585.71928166972,54761.88592076852,64834.47168804372,58653.70872278836
2025-06-01,60283,59377.56419091685,54568.152640154374,64610.85740791677,59467.0987331524
2025-06-02,69209,70003.90332084084,64331.15458803946,76176.87746373429,70169.42629983665
2025-06-03,62134,63503.32828670498,58355.10207750632,69105.74328415864,62756.257181621484
2025-06-04,68127,68896.23235067366,63304.901295829295,74981.41115387437,67351.38627002382
2025-06-05,68191,70387.0126272972,64669.99189174577,76609.43509763523,69225.9495746126
2025-06-06,63003,64860.15452984435,59588.49745993562,70598.18295408037,63136.511748476536
2025-06-07,61690,63080.531063798546,57950.56017276882,68664.62355890515,61546.59540594253
2025-06-08,63953,63700.52589127926,58517.46853984715,69342.66126126821,62574.47188736911
2025-06-09,74569,74161.8311549937,68124.72148861966,80733.94033883243,73602.14715143593
2025-06-10,73235,73452.68618492736,67470.6370327882,79965.11290029032,73267.65503893295
2025-06-11,70733,72310.41528609757,66415.11291334184,78729.01105611917,71762.87894965486
2025-06-12,73440,75226.30540828627,69088.16614456197,81909.7877564114,73133.49664770375
2025-06-13,73842,73221.69360080137,67243.04717606684,79731.90744511462,71708.88516775487
2025-06-14,66062,65513.42440709767,60161.033457404985,71342.00546244462,65543.03053124351
2025-06-15,68191,65493.7224267353,60140.13899139503,71323.8736931418,65838.98287444317
2025-06-16,79094,75471.86443096238,69299.67197029664,82193.78474297823,77135.91911736307
2025-06-17,76928,76251.94713566575,70013.12236151563,83046.70961477308,78405.02526282985
2025-06-18,76769,76120.72421193645,69885.93291701154,82911.74507794589,75928.29290344306
2025-06-19,80132,80128.02195974,73559.47368797705,87283.1136668393,79804.24955031724
2025-06-20,81637,77715.16634558371,71340.00852799905,84660.02744801115,77818.2653486653
2025-06-21,67111,65089.55133175349,59746.924435646855,70909.92101413102,67109.758864565
2025-06-22,63748,62510.710997946255,57377.025380637235,68103.72206551222,64039.74131803844
2025-06-23,77000,75991.22467326518,69747.3875077265,82794.01471062927,76766.81616522628
2025-06-24,77050,76323.40556250533,70049.3683478943,83159.38279026293,76472.73146494417
2025-06-25,73192,73665.8927895745,67603.73720887171,80271.65338091602,73801.15393142516
2025-06-26,74223,74882.06302637208,68714.5725151265,81603.11790997739,73858.10732250304
2025-06-27,76223,76036.52603080602,69769.56259512814,82866.4115953216,76019.8782886189
2025-06-28,71638,69034.22714631933,63340.95827237798,75239.22352415485,68821.832535463
2025-06-29,72284,69058.16201075008,63359.83532484537,75268.97309395183,70782.70594941087
2025-06-30,85599,82398.6556227788,75596.14047323365,89813.29477852468,84622.71853416064
2025-07-01,89209,84359.77207053713,77392.06747973479,91954.7878166772,86337.36944936085
