tm,ip_total
2010-01-01,79.3
2010-01-02,79.3
2010-01-03,79.3
2010-01-04,79.3
2010-01-05,79.3
2010-01-06,79.3
2010-01-07,79.3
2010-01-08,79.3
2010-01-09,79.3
2010-01-10,79.3
2010-01-11,79.3
2010-01-12,79.3
2010-01-13,79.3
2010-01-14,79.3
2010-01-15,79.3
2010-01-16,79.3
2010-01-17,79.3
2010-01-18,79.3
2010-01-19,79.3
2010-01-20,79.3
2010-01-21,79.3
2010-01-22,79.3
2010-01-23,79.3
2010-01-24,79.3
2010-01-25,79.3
2010-01-26,79.3
2010-01-27,79.3
2010-01-28,79.3
2010-01-29,79.3
2010-01-30,79.3
2010-01-31,79.3
2010-02-01,79.3
2010-02-02,79.3
2010-02-03,79.3
2010-02-04,79.3
2010-02-05,79.3
2010-02-06,79.3
2010-02-07,79.3
2010-02-08,79.3
2010-02-09,79.3
2010-02-10,79.3
2010-02-11,79.3
2010-02-12,79.3
2010-02-13,79.3
2010-02-14,79.3
2010-02-15,79.3
2010-02-16,79.3
2010-02-17,79.3
2010-02-18,79.3
2010-02-19,79.3
2010-02-20,79.3
2010-02-21,79.3
2010-02-22,79.3
2010-02-23,79.3
2010-02-24,79.3
2010-02-25,79.3
2010-02-26,79.3
2010-02-27,79.3
2010-02-28,79.3
2010-03-01,79.3
2010-03-02,79.3
2010-03-03,79.3
2010-03-04,79.3
2010-03-05,79.3
2010-03-06,79.3
2010-03-07,79.3
2010-03-08,79.3
2010-03-09,79.3
2010-03-10,79.3
2010-03-11,79.3
2010-03-12,79.3
2010-03-13,79.3
2010-03-14,79.3
2010-03-15,79.3
2010-03-16,79.3
2010-03-17,79.3
2010-03-18,79.3
2010-03-19,79.3
2010-03-20,79.3
2010-03-21,79.3
2010-03-22,79.3
2010-03-23,79.3
2010-03-24,79.3
2010-03-25,79.3
2010-03-26,79.3
2010-03-27,79.3
2010-03-28,79.3
2010-03-29,79.3
2010-03-30,79.3
2010-03-31,79.3
2010-04-01,77.6
2010-04-02,77.6
2010-04-03,77.6
2010-04-04,77.6
2010-04-05,77.6
2010-04-06,77.6
2010-04-07,77.6
2010-04-08,77.6
2010-04-09,77.6
2010-04-10,77.6
2010-04-11,77.6
2010-04-12,77.6
2010-04-13,77.6
2010-04-14,77.6
2010-04-15,77.6
2010-04-16,77.6
2010-04-17,77.6
2010-04-18,77.6
2010-04-19,77.6
2010-04-20,77.6
2010-04-21,77.6
2010-04-22,77.6
2010-04-23,77.6
2010-04-24,77.6
2010-04-25,77.6
2010-04-26,77.6
2010-04-27,77.6
2010-04-28,77.6
2010-04-29,77.6
2010-04-30,77.6
2010-05-01,87.4
2010-05-02,87.4
2010-05-03,87.4
2010-05-04,87.4
2010-05-05,87.4
2010-05-06,87.4
2010-05-07,87.4
2010-05-08,87.4
2010-05-09,87.4
2010-05-10,87.4
2010-05-11,87.4
2010-05-12,87.4
2010-05-13,87.4
2010-05-14,87.4
2010-05-15,87.4
2010-05-16,87.4
2010-05-17,87.4
2010-05-18,87.4
2010-05-19,87.4
2010-05-20,87.4
2010-05-21,87.4
2010-05-22,87.4
2010-05-23,87.4
2010-05-24,87.4
2010-05-25,87.4
2010-05-26,87.4
2010-05-27,87.4
2010-05-28,87.4
2010-05-29,87.4
2010-05-30,87.4
2010-05-31,87.4
2010-06-01,84.1
2010-06-02,84.1
2010-06-03,84.1
2010-06-04,84.1
2010-06-05,84.1
2010-06-06,84.1
2010-06-07,84.1
2010-06-08,84.1
2010-06-09,84.1
2010-06-10,84.1
2010-06-11,84.1
2010-06-12,84.1
2010-06-13,84.1
2010-06-14,84.1
2010-06-15,84.1
2010-06-16,84.1
2010-06-17,84.1
2010-06-18,84.1
2010-06-19,84.1
2010-06-20,84.1
2010-06-21,84.1
2010-06-22,84.1
2010-06-23,84.1
2010-06-24,84.1
2010-06-25,84.1
2010-06-26,84.1
2010-06-27,84.1
2010-06-28,84.1
2010-06-29,84.1
2010-06-30,84.1
2010-07-01,84.9
2010-07-02,84.9
2010-07-03,84.9
2010-07-04,84.9
2010-07-05,84.9
2010-07-06,84.9
2010-07-07,84.9
2010-07-08,84.9
2010-07-09,84.9
2010-07-10,84.9
2010-07-11,84.9
2010-07-12,84.9
2010-07-13,84.9
2010-07-14,84.9
2010-07-15,84.9
2010-07-16,84.9
2010-07-17,84.9
2010-07-18,84.9
2010-07-19,84.9
2010-07-20,84.9
2010-07-21,84.9
2010-07-22,84.9
2010-07-23,84.9
2010-07-24,84.9
2010-07-25,84.9
2010-07-26,84.9
2010-07-27,84.9
2010-07-28,84.9
2010-07-29,84.9
2010-07-30,84.9
2010-07-31,84.9
2010-08-01,87.5
2010-08-02,87.5
2010-08-03,87.5
2010-08-04,87.5
2010-08-05,87.5
2010-08-06,87.5
2010-08-07,87.5
2010-08-08,87.5
2010-08-09,87.5
2010-08-10,87.5
2010-08-11,87.5
2010-08-12,87.5
2010-08-13,87.5
2010-08-14,87.5
2010-08-15,87.5
2010-08-16,87.5
2010-08-17,87.5
2010-08-18,87.5
2010-08-19,87.5
2010-08-20,87.5
2010-08-21,87.5
2010-08-22,87.5
2010-08-23,87.5
2010-08-24,87.5
2010-08-25,87.5
2010-08-26,87.5
2010-08-27,87.5
2010-08-28,87.5
2010-08-29,87.5
2010-08-30,87.5
2010-08-31,87.5
2010-09-01,84.7
2010-09-02,84.7
2010-09-03,84.7
2010-09-04,84.7
2010-09-05,84.7
2010-09-06,84.7
2010-09-07,84.7
2010-09-08,84.7
2010-09-09,84.7
2010-09-10,84.7
2010-09-11,84.7
2010-09-12,84.7
2010-09-13,84.7
2010-09-14,84.7
2010-09-15,84.7
2010-09-16,84.7
2010-09-17,84.7
2010-09-18,84.7
2010-09-19,84.7
2010-09-20,84.7
2010-09-21,84.7
2010-09-22,84.7
2010-09-23,84.7
2010-09-24,84.7
2010-09-25,84.7
2010-09-26,84.7
2010-09-27,84.7
2010-09-28,84.7
2010-09-29,84.7
2010-09-30,84.7
2010-10-01,81.6
2010-10-02,81.6
2010-10-03,81.6
2010-10-04,81.6
2010-10-05,81.6
2010-10-06,81.6
2010-10-07,81.6
2010-10-08,81.6
2010-10-09,81.6
2010-10-10,81.6
2010-10-11,81.6
2010-10-12,81.6
2010-10-13,81.6
2010-10-14,81.6
2010-10-15,81.6
2010-10-16,81.6
2010-10-17,81.6
2010-10-18,81.6
2010-10-19,81.6
2010-10-20,81.6
2010-10-21,81.6
2010-10-22,81.6
2010-10-23,81.6
2010-10-24,81.6
2010-10-25,81.6
2010-10-26,81.6
2010-10-27,81.6
2010-10-28,81.6
2010-10-29,81.6
2010-10-30,81.6
2010-10-31,81.6
2010-11-01,83.7
2010-11-02,83.7
2010-11-03,83.7
2010-11-04,83.7
2010-11-05,83.7
2010-11-06,83.7
2010-11-07,83.7
2010-11-08,83.7
2010-11-09,83.7
2010-11-10,83.7
2010-11-11,83.7
2010-11-12,83.7
2010-11-13,83.7
2010-11-14,83.7
2010-11-15,83.7
2010-11-16,83.7
2010-11-17,83.7
2010-11-18,83.7
2010-11-19,83.7
2010-11-20,83.7
2010-11-21,83.7
2010-11-22,83.7
2010-11-23,83.7
2010-11-24,83.7
2010-11-25,83.7
2010-11-26,83.7
2010-11-27,83.7
2010-11-28,83.7
2010-11-29,83.7
2010-11-30,83.7
2010-12-01,85.4
2010-12-02,85.4
2010-12-03,85.4
2010-12-04,85.4
2010-12-05,85.4
2010-12-06,85.4
2010-12-07,85.4
2010-12-08,85.4
2010-12-09,85.4
2010-12-10,85.4
2010-12-11,85.4
2010-12-12,85.4
2010-12-13,85.4
2010-12-14,85.4
2010-12-15,85.4
2010-12-16,85.4
2010-12-17,85.4
2010-12-18,85.4
2010-12-19,85.4
2010-12-20,85.4
2010-12-21,85.4
2010-12-22,85.4
2010-12-23,85.4
2010-12-24,85.4
2010-12-25,85.4
2010-12-26,85.4
2010-12-27,85.4
2010-12-28,85.4
2010-12-29,85.4
2010-12-30,85.4
2010-12-31,85.4
2011-01-01,86.1
2011-01-02,86.1
2011-01-03,86.1
2011-01-04,86.1
2011-01-05,86.1
2011-01-06,86.1
2011-01-07,86.1
2011-01-08,86.1
2011-01-09,86.1
2011-01-10,86.1
2011-01-11,86.1
2011-01-12,86.1
2011-01-13,86.1
2011-01-14,86.1
2011-01-15,86.1
2011-01-16,86.1
2011-01-17,86.1
2011-01-18,86.1
2011-01-19,86.1
2011-01-20,86.1
2011-01-21,86.1
2011-01-22,86.1
2011-01-23,86.1
2011-01-24,86.1
2011-01-25,86.1
2011-01-26,86.1
2011-01-27,86.1
2011-01-28,86.1
2011-01-29,86.1
2011-01-30,86.1
2011-01-31,86.1
2011-02-01,95.0
2011-02-02,95.0
2011-02-03,95.0
2011-02-04,95.0
2011-02-05,95.0
2011-02-06,95.0
2011-02-07,95.0
2011-02-08,95.0
2011-02-09,95.0
2011-02-10,95.0
2011-02-11,95.0
2011-02-12,95.0
2011-02-13,95.0
2011-02-14,95.0
2011-02-15,95.0
2011-02-16,95.0
2011-02-17,95.0
2011-02-18,95.0
2011-02-19,95.0
2011-02-20,95.0
2011-02-21,95.0
2011-02-22,95.0
2011-02-23,95.0
2011-02-24,95.0
2011-02-25,95.0
2011-02-26,95.0
2011-02-27,95.0
2011-02-28,95.0
2011-03-01,85.9
2011-03-02,85.9
2011-03-03,85.9
2011-03-04,85.9
2011-03-05,85.9
2011-03-06,85.9
2011-03-07,85.9
2011-03-08,85.9
2011-03-09,85.9
2011-03-10,85.9
2011-03-11,85.9
2011-03-12,85.9
2011-03-13,85.9
2011-03-14,85.9
2011-03-15,85.9
2011-03-16,85.9
2011-03-17,85.9
2011-03-18,85.9
2011-03-19,85.9
2011-03-20,85.9
2011-03-21,85.9
2011-03-22,85.9
2011-03-23,85.9
2011-03-24,85.9
2011-03-25,85.9
2011-03-26,85.9
2011-03-27,85.9
2011-03-28,85.9
2011-03-29,85.9
2011-03-30,85.9
2011-03-31,85.9
2011-04-01,77.3
2011-04-02,77.3
2011-04-03,77.3
2011-04-04,77.3
2011-04-05,77.3
2011-04-06,77.3
2011-04-07,77.3
2011-04-08,77.3
2011-04-09,77.3
2011-04-10,77.3
2011-04-11,77.3
2011-04-12,77.3
2011-04-13,77.3
2011-04-14,77.3
2011-04-15,77.3
2011-04-16,77.3
2011-04-17,77.3
2011-04-18,77.3
2011-04-19,77.3
2011-04-20,77.3
2011-04-21,77.3
2011-04-22,77.3
2011-04-23,77.3
2011-04-24,77.3
2011-04-25,77.3
2011-04-26,77.3
2011-04-27,77.3
2011-04-28,77.3
2011-04-29,77.3
2011-04-30,77.3
2011-05-01,90.8
2011-05-02,90.8
2011-05-03,90.8
2011-05-04,90.8
2011-05-05,90.8
2011-05-06,90.8
2011-05-07,90.8
2011-05-08,90.8
2011-05-09,90.8
2011-05-10,90.8
2011-05-11,90.8
2011-05-12,90.8
2011-05-13,90.8
2011-05-14,90.8
2011-05-15,90.8
2011-05-16,90.8
2011-05-17,90.8
2011-05-18,90.8
2011-05-19,90.8
2011-05-20,90.8
2011-05-21,90.8
2011-05-22,90.8
2011-05-23,90.8
2011-05-24,90.8
2011-05-25,90.8
2011-05-26,90.8
2011-05-27,90.8
2011-05-28,90.8
2011-05-29,90.8
2011-05-30,90.8
2011-05-31,90.8
2011-06-01,86.7
2011-06-02,86.7
2011-06-03,86.7
2011-06-04,86.7
2011-06-05,86.7
2011-06-06,86.7
2011-06-07,86.7
2011-06-08,86.7
2011-06-09,86.7
2011-06-10,86.7
2011-06-11,86.7
2011-06-12,86.7
2011-06-13,86.7
2011-06-14,86.7
2011-06-15,86.7
2011-06-16,86.7
2011-06-17,86.7
2011-06-18,86.7
2011-06-19,86.7
2011-06-20,86.7
2011-06-21,86.7
2011-06-22,86.7
2011-06-23,86.7
2011-06-24,86.7
2011-06-25,86.7
2011-06-26,86.7
2011-06-27,86.7
2011-06-28,86.7
2011-06-29,86.7
2011-06-30,86.7
2011-07-01,87.3
2011-07-02,87.3
2011-07-03,87.3
2011-07-04,87.3
2011-07-05,87.3
2011-07-06,87.3
2011-07-07,87.3
2011-07-08,87.3
2011-07-09,87.3
2011-07-10,87.3
2011-07-11,87.3
2011-07-12,87.3
2011-07-13,87.3
2011-07-14,87.3
2011-07-15,87.3
2011-07-16,87.3
2011-07-17,87.3
2011-07-18,87.3
2011-07-19,87.3
2011-07-20,87.3
2011-07-21,87.3
2011-07-22,87.3
2011-07-23,87.3
2011-07-24,87.3
2011-07-25,87.3
2011-07-26,87.3
2011-07-27,87.3
2011-07-28,87.3
2011-07-29,87.3
2011-07-30,87.3
2011-07-31,87.3
2011-08-01,90.2
2011-08-02,90.2
2011-08-03,90.2
2011-08-04,90.2
2011-08-05,90.2
2011-08-06,90.2
2011-08-07,90.2
2011-08-08,90.2
2011-08-09,90.2
2011-08-10,90.2
2011-08-11,90.2
2011-08-12,90.2
2011-08-13,90.2
2011-08-14,90.2
2011-08-15,90.2
2011-08-16,90.2
2011-08-17,90.2
2011-08-18,90.2
2011-08-19,90.2
2011-08-20,90.2
2011-08-21,90.2
2011-08-22,90.2
2011-08-23,90.2
2011-08-24,90.2
2011-08-25,90.2
2011-08-26,90.2
2011-08-27,90.2
2011-08-28,90.2
2011-08-29,90.2
2011-08-30,90.2
2011-08-31,90.2
2011-09-01,86.8
2011-09-02,86.8
2011-09-03,86.8
2011-09-04,86.8
2011-09-05,86.8
2011-09-06,86.8
2011-09-07,86.8
2011-09-08,86.8
2011-09-09,86.8
2011-09-10,86.8
2011-09-11,86.8
2011-09-12,86.8
2011-09-13,86.8
2011-09-14,86.8
2011-09-15,86.8
2011-09-16,86.8
2011-09-17,86.8
2011-09-18,86.8
2011-09-19,86.8
2011-09-20,86.8
2011-09-21,86.8
2011-09-22,86.8
2011-09-23,86.8
2011-09-24,86.8
2011-09-25,86.8
2011-09-26,86.8
2011-09-27,86.8
2011-09-28,86.8
2011-09-29,86.8
2011-09-30,86.8
2011-10-01,84.8
2011-10-02,84.8
2011-10-03,84.8
2011-10-04,84.8
2011-10-05,84.8
2011-10-06,84.8
2011-10-07,84.8
2011-10-08,84.8
2011-10-09,84.8
2011-10-10,84.8
2011-10-11,84.8
2011-10-12,84.8
2011-10-13,84.8
2011-10-14,84.8
2011-10-15,84.8
2011-10-16,84.8
2011-10-17,84.8
2011-10-18,84.8
2011-10-19,84.8
2011-10-20,84.8
2011-10-21,84.8
2011-10-22,84.8
2011-10-23,84.8
2011-10-24,84.8
2011-10-25,84.8
2011-10-26,84.8
2011-10-27,84.8
2011-10-28,84.8
2011-10-29,84.8
2011-10-30,84.8
2011-10-31,84.8
2011-11-01,87.8
2011-11-02,87.8
2011-11-03,87.8
2011-11-04,87.8
2011-11-05,87.8
2011-11-06,87.8
2011-11-07,87.8
2011-11-08,87.8
2011-11-09,87.8
2011-11-10,87.8
2011-11-11,87.8
2011-11-12,87.8
2011-11-13,87.8
2011-11-14,87.8
2011-11-15,87.8
2011-11-16,87.8
2011-11-17,87.8
2011-11-18,87.8
2011-11-19,87.8
2011-11-20,87.8
2011-11-21,87.8
2011-11-22,87.8
2011-11-23,87.8
2011-11-24,87.8
2011-11-25,87.8
2011-11-26,87.8
2011-11-27,87.8
2011-11-28,87.8
2011-11-29,87.8
2011-11-30,87.8
2011-12-01,88.4
2011-12-02,88.4
2011-12-03,88.4
2011-12-04,88.4
2011-12-05,88.4
2011-12-06,88.4
2011-12-07,88.4
2011-12-08,88.4
2011-12-09,88.4
2011-12-10,88.4
2011-12-11,88.4
2011-12-12,88.4
2011-12-13,88.4
2011-12-14,88.4
2011-12-15,88.4
2011-12-16,88.4
2011-12-17,88.4
2011-12-18,88.4
2011-12-19,88.4
2011-12-20,88.4
2011-12-21,88.4
2011-12-22,88.4
2011-12-23,88.4
2011-12-24,88.4
2011-12-25,88.4
2011-12-26,88.4
2011-12-27,88.4
2011-12-28,88.4
2011-12-29,88.4
2011-12-30,88.4
2011-12-31,88.4
2012-01-01,88.4
2012-01-02,88.4
2012-01-03,88.4
2012-01-04,88.4
2012-01-05,88.4
2012-01-06,88.4
2012-01-07,88.4
2012-01-08,88.4
2012-01-09,88.4
2012-01-10,88.4
2012-01-11,88.4
2012-01-12,88.4
2012-01-13,88.4
2012-01-14,88.4
2012-01-15,88.4
2012-01-16,88.4
2012-01-17,88.4
2012-01-18,88.4
2012-01-19,88.4
2012-01-20,88.4
2012-01-21,88.4
2012-01-22,88.4
2012-01-23,88.4
2012-01-24,88.4
2012-01-25,88.4
2012-01-26,88.4
2012-01-27,88.4
2012-01-28,88.4
2012-01-29,88.4
2012-01-30,88.4
2012-01-31,88.4
2012-02-01,96.6
2012-02-02,96.6
2012-02-03,96.6
2012-02-04,96.6
2012-02-05,96.6
2012-02-06,96.6
2012-02-07,96.6
2012-02-08,96.6
2012-02-09,96.6
2012-02-10,96.6
2012-02-11,96.6
2012-02-12,96.6
2012-02-13,96.6
2012-02-14,96.6
2012-02-15,96.6
2012-02-16,96.6
2012-02-17,96.6
2012-02-18,96.6
2012-02-19,96.6
2012-02-20,96.6
2012-02-21,96.6
2012-02-22,96.6
2012-02-23,96.6
2012-02-24,96.6
2012-02-25,96.6
2012-02-26,96.6
2012-02-27,96.6
2012-02-28,96.6
2012-02-29,96.6
2012-03-01,84.7
2012-03-02,84.7
2012-03-03,84.7
2012-03-04,84.7
2012-03-05,84.7
2012-03-06,84.7
2012-03-07,84.7
2012-03-08,84.7
2012-03-09,84.7
2012-03-10,84.7
2012-03-11,84.7
2012-03-12,84.7
2012-03-13,84.7
2012-03-14,84.7
2012-03-15,84.7
2012-03-16,84.7
2012-03-17,84.7
2012-03-18,84.7
2012-03-19,84.7
2012-03-20,84.7
2012-03-21,84.7
2012-03-22,84.7
2012-03-23,84.7
2012-03-24,84.7
2012-03-25,84.7
2012-03-26,84.7
2012-03-27,84.7
2012-03-28,84.7
2012-03-29,84.7
2012-03-30,84.7
2012-03-31,84.7
2012-04-01,84.6
2012-04-02,84.6
2012-04-03,84.6
2012-04-04,84.6
2012-04-05,84.6
2012-04-06,84.6
2012-04-07,84.6
2012-04-08,84.6
2012-04-09,84.6
2012-04-10,84.6
2012-04-11,84.6
2012-04-12,84.6
2012-04-13,84.6
2012-04-14,84.6
2012-04-15,84.6
2012-04-16,84.6
2012-04-17,84.6
2012-04-18,84.6
2012-04-19,84.6
2012-04-20,84.6
2012-04-21,84.6
2012-04-22,84.6
2012-04-23,84.6
2012-04-24,84.6
2012-04-25,84.6
2012-04-26,84.6
2012-04-27,84.6
2012-04-28,84.6
2012-04-29,84.6
2012-04-30,84.6
2012-05-01,91.5
2012-05-02,91.5
2012-05-03,91.5
2012-05-04,91.5
2012-05-05,91.5
2012-05-06,91.5
2012-05-07,91.5
2012-05-08,91.5
2012-05-09,91.5
2012-05-10,91.5
2012-05-11,91.5
2012-05-12,91.5
2012-05-13,91.5
2012-05-14,91.5
2012-05-15,91.5
2012-05-16,91.5
2012-05-17,91.5
2012-05-18,91.5
2012-05-19,91.5
2012-05-20,91.5
2012-05-21,91.5
2012-05-22,91.5
2012-05-23,91.5
2012-05-24,91.5
2012-05-25,91.5
2012-05-26,91.5
2012-05-27,91.5
2012-05-28,91.5
2012-05-29,91.5
2012-05-30,91.5
2012-05-31,91.5
2012-06-01,86.6
2012-06-02,86.6
2012-06-03,86.6
2012-06-04,86.6
2012-06-05,86.6
2012-06-06,86.6
2012-06-07,86.6
2012-06-08,86.6
2012-06-09,86.6
2012-06-10,86.6
2012-06-11,86.6
2012-06-12,86.6
2012-06-13,86.6
2012-06-14,86.6
2012-06-15,86.6
2012-06-16,86.6
2012-06-17,86.6
2012-06-18,86.6
2012-06-19,86.6
2012-06-20,86.6
2012-06-21,86.6
2012-06-22,86.6
2012-06-23,86.6
2012-06-24,86.6
2012-06-25,86.6
2012-06-26,86.6
2012-06-27,86.6
2012-06-28,86.6
2012-06-29,86.6
2012-06-30,86.6
2012-07-01,89.4
2012-07-02,89.4
2012-07-03,89.4
2012-07-04,89.4
2012-07-05,89.4
2012-07-06,89.4
2012-07-07,89.4
2012-07-08,89.4
2012-07-09,89.4
2012-07-10,89.4
2012-07-11,89.4
2012-07-12,89.4
2012-07-13,89.4
2012-07-14,89.4
2012-07-15,89.4
2012-07-16,89.4
2012-07-17,89.4
2012-07-18,89.4
2012-07-19,89.4
2012-07-20,89.4
2012-07-21,89.4
2012-07-22,89.4
2012-07-23,89.4
2012-07-24,89.4
2012-07-25,89.4
2012-07-26,89.4
2012-07-27,89.4
2012-07-28,89.4
2012-07-29,89.4
2012-07-30,89.4
2012-07-31,89.4
2012-08-01,90.3
2012-08-02,90.3
2012-08-03,90.3
2012-08-04,90.3
2012-08-05,90.3
2012-08-06,90.3
2012-08-07,90.3
2012-08-08,90.3
2012-08-09,90.3
2012-08-10,90.3
2012-08-11,90.3
2012-08-12,90.3
2012-08-13,90.3
2012-08-14,90.3
2012-08-15,90.3
2012-08-16,90.3
2012-08-17,90.3
2012-08-18,90.3
2012-08-19,90.3
2012-08-20,90.3
2012-08-21,90.3
2012-08-22,90.3
2012-08-23,90.3
2012-08-24,90.3
2012-08-25,90.3
2012-08-26,90.3
2012-08-27,90.3
2012-08-28,90.3
2012-08-29,90.3
2012-08-30,90.3
2012-08-31,90.3
2012-09-01,88.2
2012-09-02,88.2
2012-09-03,88.2
2012-09-04,88.2
2012-09-05,88.2
2012-09-06,88.2
2012-09-07,88.2
2012-09-08,88.2
2012-09-09,88.2
2012-09-10,88.2
2012-09-11,88.2
2012-09-12,88.2
2012-09-13,88.2
2012-09-14,88.2
2012-09-15,88.2
2012-09-16,88.2
2012-09-17,88.2
2012-09-18,88.2
2012-09-19,88.2
2012-09-20,88.2
2012-09-21,88.2
2012-09-22,88.2
2012-09-23,88.2
2012-09-24,88.2
2012-09-25,88.2
2012-09-26,88.2
2012-09-27,88.2
2012-09-28,88.2
2012-09-29,88.2
2012-09-30,88.2
2012-10-01,84.7
2012-10-02,84.7
2012-10-03,84.7
2012-10-04,84.7
2012-10-05,84.7
2012-10-06,84.7
2012-10-07,84.7
2012-10-08,84.7
2012-10-09,84.7
2012-10-10,84.7
2012-10-11,84.7
2012-10-12,84.7
2012-10-13,84.7
2012-10-14,84.7
2012-10-15,84.7
2012-10-16,84.7
2012-10-17,84.7
2012-10-18,84.7
2012-10-19,84.7
2012-10-20,84.7
2012-10-21,84.7
2012-10-22,84.7
2012-10-23,84.7
2012-10-24,84.7
2012-10-25,84.7
2012-10-26,84.7
2012-10-27,84.7
2012-10-28,84.7
2012-10-29,84.7
2012-10-30,84.7
2012-10-31,84.7
2012-11-01,89.0
2012-11-02,89.0
2012-11-03,89.0
2012-11-04,89.0
2012-11-05,89.0
2012-11-06,89.0
2012-11-07,89.0
2012-11-08,89.0
2012-11-09,89.0
2012-11-10,89.0
2012-11-11,89.0
2012-11-12,89.0
2012-11-13,89.0
2012-11-14,89.0
2012-11-15,89.0
2012-11-16,89.0
2012-11-17,89.0
2012-11-18,89.0
2012-11-19,89.0
2012-11-20,89.0
2012-11-21,89.0
2012-11-22,89.0
2012-11-23,89.0
2012-11-24,89.0
2012-11-25,89.0
2012-11-26,89.0
2012-11-27,89.0
2012-11-28,89.0
2012-11-29,89.0
2012-11-30,89.0
2012-12-01,88.0
2012-12-02,88.0
2012-12-03,88.0
2012-12-04,88.0
2012-12-05,88.0
2012-12-06,88.0
2012-12-07,88.0
2012-12-08,88.0
2012-12-09,88.0
2012-12-10,88.0
2012-12-11,88.0
2012-12-12,88.0
2012-12-13,88.0
2012-12-14,88.0
2012-12-15,88.0
2012-12-16,88.0
2012-12-17,88.0
2012-12-18,88.0
2012-12-19,88.0
2012-12-20,88.0
2012-12-21,88.0
2012-12-22,88.0
2012-12-23,88.0
2012-12-24,88.0
2012-12-25,88.0
2012-12-26,88.0
2012-12-27,88.0
2012-12-28,88.0
2012-12-29,88.0
2012-12-30,88.0
2012-12-31,88.0
2013-01-01,90.2
2013-01-02,90.2
2013-01-03,90.2
2013-01-04,90.2
2013-01-05,90.2
2013-01-06,90.2
2013-01-07,90.2
2013-01-08,90.2
2013-01-09,90.2
2013-01-10,90.2
2013-01-11,90.2
2013-01-12,90.2
2013-01-13,90.2
2013-01-14,90.2
2013-01-15,90.2
2013-01-16,90.2
2013-01-17,90.2
2013-01-18,90.2
2013-01-19,90.2
2013-01-20,90.2
2013-01-21,90.2
2013-01-22,90.2
2013-01-23,90.2
2013-01-24,90.2
2013-01-25,90.2
2013-01-26,90.2
2013-01-27,90.2
2013-01-28,90.2
2013-01-29,90.2
2013-01-30,90.2
2013-01-31,90.2
2013-02-01,96.6
2013-02-02,96.6
2013-02-03,96.6
2013-02-04,96.6
2013-02-05,96.6
2013-02-06,96.6
2013-02-07,96.6
2013-02-08,96.6
2013-02-09,96.6
2013-02-10,96.6
2013-02-11,96.6
2013-02-12,96.6
2013-02-13,96.6
2013-02-14,96.6
2013-02-15,96.6
2013-02-16,96.6
2013-02-17,96.6
2013-02-18,96.6
2013-02-19,96.6
2013-02-20,96.6
2013-02-21,96.6
2013-02-22,96.6
2013-02-23,96.6
2013-02-24,96.6
2013-02-25,96.6
2013-02-26,96.6
2013-02-27,96.6
2013-02-28,96.6
2013-03-01,88.0
2013-03-02,88.0
2013-03-03,88.0
2013-03-04,88.0
2013-03-05,88.0
2013-03-06,88.0
2013-03-07,88.0
2013-03-08,88.0
2013-03-09,88.0
2013-03-10,88.0
2013-03-11,88.0
2013-03-12,88.0
2013-03-13,88.0
2013-03-14,88.0
2013-03-15,88.0
2013-03-16,88.0
2013-03-17,88.0
2013-03-18,88.0
2013-03-19,88.0
2013-03-20,88.0
2013-03-21,88.0
2013-03-22,88.0
2013-03-23,88.0
2013-03-24,88.0
2013-03-25,88.0
2013-03-26,88.0
2013-03-27,88.0
2013-03-28,88.0
2013-03-29,88.0
2013-03-30,88.0
2013-03-31,88.0
2013-04-01,83.5
2013-04-02,83.5
2013-04-03,83.5
2013-04-04,83.5
2013-04-05,83.5
2013-04-06,83.5
2013-04-07,83.5
2013-04-08,83.5
2013-04-09,83.5
2013-04-10,83.5
2013-04-11,83.5
2013-04-12,83.5
2013-04-13,83.5
