tm,peak_mw
2010-01-01,56391
2010-01-02,55470
2010-01-03,55581
2010-01-04,66149
2010-01-05,66901
2010-01-06,67855
2010-01-07,68273
2010-01-08,68555
2010-01-09,61277
2010-01-10,57900
2010-01-11,68202
2010-01-12,68758
2010-01-13,68963
2010-01-14,68937
2010-01-15,68539
2010-01-16,61076
2010-01-17,58140
2010-01-18,67347
2010-01-19,66095
2010-01-20,63608
2010-01-21,64783
2010-01-22,66357
2010-01-23,59704
2010-01-24,56835
2010-01-25,65677
2010-01-26,66754
2010-01-27,65585
2010-01-28,63737
2010-01-29,65033
2010-01-30,58093
2010-01-31,54660
2010-02-01,64747
2010-02-02,65362
2010-02-03,67158
2010-02-04,66878
2010-02-05,66347
2010-02-06,60583
2010-02-07,56968
2010-02-08,65554
2010-02-09,64692
2010-02-10,63648
2010-02-11,64432
2010-02-12,62160
2010-02-13,53947
2010-02-14,48762
2010-02-15,51038
2010-02-16,56551
2010-02-17,63991
2010-02-18,64717
2010-02-19,64530
2010-02-20,57670
2010-02-21,53941
2010-02-22,62072
2010-02-23,60745
2010-02-24,58871
2010-02-25,58443
2010-02-26,57875
2010-02-27,53514
2010-02-28,50703
2010-03-01,54174
2010-03-02,61058
2010-03-03,60567
2010-03-04,60678
2010-03-05,59940
2010-03-06,54973
2010-03-07,52649
2010-03-08,60869
2010-03-09,61719
2010-03-10,63520
2010-03-11,61714
2010-03-12,60238
2010-03-13,54685
2010-03-14,51175
2010-03-15,59614
2010-03-16,60522
2010-03-17,60693
2010-03-18,61895
2010-03-19,60987
2010-03-20,54215
2010-03-21,52065
2010-03-22,61342
2010-03-23,61085
2010-03-24,58629
2010-03-25,60204
2010-03-26,60478
2010-03-27,54334
2010-03-28,51532
2010-03-29,58571
2010-03-30,58949
2010-03-31,59738
2010-04-01,58130
2010-04-02,57662
2010-04-03,53429
2010-04-04,50063
2010-04-05,55671
2010-04-06,56978
2010-04-07,56624
2010-04-08,56916
2010-04-09,55600
2010-04-10,51203
2010-04-11,48636
2010-04-12,56017
2010-04-13,58181
2010-04-14,58304
2010-04-15,58131
2010-04-16,56590
2010-04-17,52212
2010-04-18,49721
2010-04-19,55814
2010-04-20,55078
2010-04-21,55520
2010-04-22,56553
2010-04-23,55370
2010-04-24,51033
2010-04-25,48521
2010-04-26,56083
2010-04-27,56387
2010-04-28,58766
2010-04-29,56313
2010-04-30,55018
2010-05-01,49267
2010-05-02,47824
2010-05-03,54328
2010-05-04,54128
2010-05-05,50631
2010-05-06,54703
2010-05-07,53512
2010-05-08,49220
2010-05-09,46677
2010-05-10,53919
2010-05-11,54209
2010-05-12,53564
2010-05-13,53707
2010-05-14,53540
2010-05-15,49725
2010-05-16,46502
2010-05-17,54482
2010-05-18,55244
2010-05-19,54308
2010-05-20,55393
2010-05-21,51089
2010-05-22,48959
2010-05-23,46849
2010-05-24,54076
2010-05-25,54352
2010-05-26,54148
2010-05-27,54253
2010-05-28,54403
2010-05-29,50137
2010-05-30,46909
2010-05-31,53838
2010-06-01,54197
2010-06-02,51954
2010-06-03,56224
2010-06-04,57021
2010-06-05,52282
2010-06-06,48278
2010-06-07,59364
2010-06-08,59341
2010-06-09,60564
2010-06-10,61464
2010-06-11,60497
2010-06-12,52380
2010-06-13,49237
2010-06-14,59693
2010-06-15,61656
2010-06-16,60091
2010-06-17,62269
2010-06-18,62479
2010-06-19,54962
2010-06-20,49737
2010-06-21,61058
2010-06-22,60265
2010-06-23,60629
2010-06-24,62130
2010-06-25,62828
2010-06-26,54224
2010-06-27,49412
2010-06-28,61810
2010-06-29,62699
2010-06-30,62044
2010-07-01,63274
2010-07-02,63277
2010-07-03,56545
2010-07-04,52044
2010-07-05,64587
2010-07-06,65025
2010-07-07,64839
2010-07-08,63493
2010-07-09,63904
2010-07-10,56927
2010-07-11,50322
2010-07-12,62649
2010-07-13,63409
2010-07-14,63985
2010-07-15,64795
2010-07-16,63439
2010-07-17,56700
2010-07-18,53048
2010-07-19,65683
2010-07-20,67008
2010-07-21,66850
2010-07-22,67619
2010-07-23,63799
2010-07-24,58717
2010-07-25,53154
2010-07-26,65445
2010-07-27,67323
2010-07-28,64904
2010-07-29,66192
2010-07-30,64812
2010-07-31,54739
2010-08-01,53946
2010-08-02,58915
2010-08-03,58086
2010-08-04,62663
2010-08-05,66609
2010-08-06,65633
2010-08-07,59045
2010-08-08,54975
2010-08-09,67287
2010-08-10,65800
2010-08-11,65206
2010-08-12,63461
2010-08-13,65504
2010-08-14,58726
2010-08-15,54015
2010-08-16,63646
2010-08-17,64676
2010-08-18,67452
2010-08-19,68493
2010-08-20,69886
2010-08-21,64327
2010-08-22,58594
2010-08-23,69404
2010-08-24,66982
2010-08-25,65140
2010-08-26,66283
2010-08-27,67781
2010-08-28,59400
2010-08-29,54204
2010-08-30,67230
2010-08-31,66242
2010-09-01,68842
2010-09-02,63901
2010-09-03,67802
2010-09-04,62239
2010-09-05,54902
2010-09-06,66362
2010-09-07,63906
2010-09-08,59598
2010-09-09,60665
2010-09-10,64312
2010-09-11,58590
2010-09-12,52039
2010-09-13,62758
2010-09-14,63188
2010-09-15,62527
2010-09-16,62644
2010-09-17,63411
2010-09-18,58479
2010-09-19,52757
2010-09-20,55804
2010-09-21,45151
2010-09-22,38764
2010-09-23,41282
2010-09-24,47132
2010-09-25,48664
2010-09-26,48466
2010-09-27,56095
2010-09-28,56040
2010-09-29,55918
2010-09-30,56247
2010-10-01,55938
2010-10-02,51865
2010-10-03,48264
2010-10-04,56515
2010-10-05,56438
2010-10-06,56475
2010-10-07,57373
2010-10-08,57084
2010-10-09,50452
2010-10-10,48332
2010-10-11,57773
2010-10-12,57712
2010-10-13,57364
2010-10-14,57818
2010-10-15,57057
2010-10-16,51213
2010-10-17,48850
2010-10-18,57601
2010-10-19,58124
2010-10-20,57494
2010-10-21,58268
2010-10-22,57184
2010-10-23,50843
2010-10-24,49157
2010-10-25,58170
2010-10-26,60330
2010-10-27,59328
2010-10-28,60003
2010-10-29,58414
2010-10-30,51919
2010-10-31,50057
2010-11-01,58325
2010-11-02,60444
2010-11-03,59648
2010-11-04,60006
2010-11-05,58874
2010-11-06,53375
2010-11-07,50906
2010-11-08,61506
2010-11-09,62623
2010-11-10,60837
2010-11-11,60749
2010-11-12,60282
2010-11-13,54292
2010-11-14,52299
2010-11-15,63009
2010-11-16,63204
2010-11-17,61785
2010-11-18,62482
2010-11-19,62270
2010-11-20,56191
2010-11-21,52209
2010-11-22,62052
2010-11-23,62576
2010-11-24,61352
2010-11-25,63802
2010-11-26,64100
2010-11-27,58710
2010-11-28,55891
2010-11-29,64984
2010-11-30,63154
2010-12-01,62842
2010-12-02,62690
2010-12-03,65414
2010-12-04,59111
2010-12-05,54345
2010-12-06,65324
2010-12-07,66728
2010-12-08,67295
2010-12-09,67817
2010-12-10,67505
2010-12-11,60423
2010-12-12,57531
2010-12-13,68739
2010-12-14,69614
2010-12-15,71308
2010-12-16,71258
2010-12-17,71060
2010-12-18,62928
2010-12-19,57830
2010-12-20,66377
2010-12-21,67445
2010-12-22,66055
2010-12-23,67320
2010-12-24,69950
2010-12-25,63874
2010-12-26,60856
2010-12-27,70107
2010-12-28,70018
2010-12-29,69708
2010-12-30,69000
2010-12-31,67331
2011-01-01,59796
2011-01-02,59173
2011-01-03,70868
2011-01-04,70869
2011-01-05,70073
2011-01-06,71285
2011-01-07,71423
2011-01-08,65100
2011-01-09,61861
2011-01-10,71840
2011-01-11,71687
2011-01-12,71785
2011-01-13,71783
2011-01-14,71569
2011-01-15,66923
2011-01-16,64446
2011-01-17,73137
2011-01-18,72433
2011-01-19,72223
2011-01-20,71918
2011-01-21,71910
2011-01-22,65505
2011-01-23,62263
2011-01-24,71913
2011-01-25,72344
2011-01-26,72292
2011-01-27,73014
2011-01-28,72274
2011-01-29,66813
2011-01-30,64028
2011-01-31,71555
2011-02-01,67396
2011-02-02,58340
2011-02-03,50796
2011-02-04,52817
2011-02-05,55570
2011-02-06,57142
2011-02-07,68498
2011-02-08,68791
2011-02-09,67876
2011-02-10,70087
2011-02-11,69597
2011-02-12,63786
2011-02-13,60087
2011-02-14,71002
2011-02-15,69913
2011-02-16,69763
2011-02-17,68750
2011-02-18,67796
2011-02-19,61327
2011-02-20,57482
2011-02-21,65622
2011-02-22,64954
2011-02-23,64759
2011-02-24,63250
2011-02-25,64032
2011-02-26,58402
2011-02-27,55444
2011-02-28,65290
2011-03-01,60454
2011-03-02,66746
2011-03-03,67310
2011-03-04,67320
2011-03-05,61100
2011-03-06,55736
2011-03-07,65700
2011-03-08,65497
2011-03-09,65762
2011-03-10,66221
2011-03-11,64038
2011-03-12,57908
2011-03-13,53341
2011-03-14,62730
2011-03-15,64101
2011-03-16,65532
2011-03-17,65740
2011-03-18,64124
2011-03-19,57109
2011-03-20,53881
2011-03-21,61855
2011-03-22,63654
2011-03-23,64073
2011-03-24,63658
2011-03-25,64447
2011-03-26,57412
2011-03-27,53874
2011-03-28,62884
2011-03-29,63256
2011-03-30,61571
2011-03-31,60600
2011-04-01,59252
2011-04-02,55482
2011-04-03,52487
2011-04-04,60148
2011-04-05,59513
2011-04-06,59749
2011-04-07,61400
2011-04-08,58990
2011-04-09,54158
2011-04-10,51540
2011-04-11,59317
2011-04-12,58278
2011-04-13,58167
2011-04-14,58387
2011-04-15,58213
2011-04-16,53422
2011-04-17,51060
2011-04-18,60491
2011-04-19,59288
2011-04-20,57945
2011-04-21,58567
2011-04-22,60413
2011-04-23,54022
2011-04-24,51836
2011-04-25,58468
2011-04-26,60417
2011-04-27,58652
2011-04-28,58727
2011-04-29,57543
2011-04-30,53761
2011-05-01,49708
2011-05-02,56616
2011-05-03,57474
2011-05-04,57261
2011-05-05,53773
2011-05-06,56584
2011-05-07,53135
2011-05-08,48844
2011-05-09,57426
2011-05-10,54245
2011-05-11,58162
2011-05-12,57456
2011-05-13,56468
2011-05-14,52212
2011-05-15,49085
2011-05-16,56752
2011-05-17,56867
2011-05-18,57557
2011-05-19,58085
2011-05-20,59355
2011-05-21,54227
2011-05-22,49822
2011-05-23,57395
2011-05-24,58142
2011-05-25,58637
2011-05-26,58444
2011-05-27,58006
2011-05-28,53420
2011-05-29,50249
2011-05-30,59330
2011-05-31,58616
2011-06-01,57787
2011-06-02,58797
2011-06-03,58488
2011-06-04,53800
2011-06-05,49207
2011-06-06,53077
2011-06-07,60236
2011-06-08,61512
2011-06-09,60058
2011-06-10,61087
2011-06-11,56286
2011-06-12,51047
2011-06-13,61587
2011-06-14,62196
2011-06-15,63471
2011-06-16,64211
2011-06-17,63935
2011-06-18,57953
2011-06-19,52965
2011-06-20,66872
2011-06-21,66254
2011-06-22,64846
2011-06-23,65856
2011-06-24,63144
2011-06-25,56412
2011-06-26,50607
2011-06-27,60942
2011-06-28,64249
2011-06-29,64414
2011-06-30,65497
2011-07-01,66358
2011-07-02,59613
2011-07-03,53332
2011-07-04,64946
2011-07-05,66128
2011-07-06,65060
2011-07-07,64622
2011-07-08,64283
2011-07-09,58040
2011-07-10,53593
2011-07-11,64240
2011-07-12,65237
2011-07-13,66087
2011-07-14,66480
2011-07-15,67140
2011-07-16,61028
2011-07-17,56518
2011-07-18,70956
2011-07-19,71393
2011-07-20,70350
2011-07-21,69173
2011-07-22,66105
2011-07-23,61339
2011-07-24,55435
2011-07-25,67965
2011-07-26,68964
2011-07-27,67464
2011-07-28,67942
2011-07-29,68254
2011-07-30,58439
2011-07-31,54326
2011-08-01,57942
2011-08-02,59257
2011-08-03,61244
2011-08-04,65124
2011-08-05,67951
2011-08-06,61767
2011-08-07,57003
2011-08-08,66784
2011-08-09,67523
2011-08-10,67776
2011-08-11,69587
2011-08-12,68112
2011-08-13,60927
2011-08-14,55352
2011-08-15,59826
2011-08-16,68649
2011-08-17,67645
2011-08-18,67527
2011-08-19,65828
2011-08-20,57322
2011-08-21,53116
2011-08-22,64261
2011-08-23,63587
2011-08-24,63959
2011-08-25,65285
2011-08-26,66214
2011-08-27,60944
2011-08-28,57034
2011-08-29,70767
2011-08-30,71745
2011-08-31,72194
2011-09-01,70529
2011-09-02,71061
2011-09-03,61977
2011-09-04,54861
2011-09-05,66594
2011-09-06,66278
2011-09-07,64990
2011-09-08,64524
2011-09-09,62293
2011-09-10,51803
2011-09-11,45021
2011-09-12,42993
2011-09-13,48043
2011-09-14,58754
2011-09-15,67281
2011-09-16,67405
2011-09-17,62936
2011-09-18,52738
2011-09-19,59227
2011-09-20,59172
2011-09-21,58737
2011-09-22,59707
2011-09-23,59500
2011-09-24,54366
2011-09-25,51479
2011-09-26,60018
2011-09-27,61003
2011-09-28,59963
2011-09-29,60274
2011-09-30,57516
2011-10-01,52404
2011-10-02,49454
2011-10-03,53024
2011-10-04,59282
2011-10-05,59182
2011-10-06,60086
2011-10-07,59674
2011-10-08,53737
2011-10-09,50842
2011-10-10,60712
2011-10-11,60691
2011-10-12,60476
2011-10-13,60907
2011-10-14,60044
2011-10-15,53962
2011-10-16,50957
2011-10-17,61107
2011-10-18,61448
2011-10-19,60644
2011-10-20,61343
2011-10-21,60554
2011-10-22,54621
2011-10-23,51428
2011-10-24,61578
2011-10-25,62575
2011-10-26,61599
2011-10-27,61921
2011-10-28,60753
2011-10-29,55053
2011-10-30,51704
2011-10-31,60913
2011-11-01,60289
2011-11-02,60192
2011-11-03,60915
2011-11-04,60326
2011-11-05,54200
2011-11-06,51533
2011-11-07,60708
2011-11-08,61174
2011-11-09,60409
2011-11-10,61125
2011-11-11,60197
2011-11-12,54054
2011-11-13,52104
2011-11-14,62271
2011-11-15,62550
2011-11-16,61292
2011-11-17,62286
2011-11-18,61210
2011-11-19,55031
2011-11-20,54654
2011-11-21,65357
2011-11-22,65709
2011-11-23,66818
2011-11-24,67554
2011-11-25,66512
2011-11-26,58814
2011-11-27,54280
2011-11-28,62210
2011-11-29,63079
2011-11-30,64892
2011-12-01,65542
2011-12-02,65139
2011-12-03,57807
2011-12-04,55878
2011-12-05,67115
2011-12-06,67180
2011-12-07,66500
2011-12-08,68671
2011-12-09,69410
2011-12-10,61464
2011-12-11,57849
2011-12-12,67595
2011-12-13,69017
2011-12-14,68985
2011-12-15,68667
2011-12-16,69899
2011-12-17,64187
2011-12-18,60134
2011-12-19,71145
2011-12-20,71573
2011-12-21,70090
2011-12-22,70990
2011-12-23,71886
2011-12-24,63489
2011-12-25,60765
2011-12-26,72128
2011-12-27,72554
2011-12-28,71482
2011-12-29,68986
2011-12-30,68524
2011-12-31,60312
2012-01-01,58124
2012-01-02,69015
2012-01-03,71631
2012-01-04,72865
2012-01-05,72199
2012-01-06,72552
2012-01-07,64570
2012-01-08,61089
2012-01-09,71646
2012-01-10,71620
2012-01-11,72453
2012-01-12,71980
2012-01-13,71893
2012-01-14,63746
2012-01-15,60377
2012-01-16,71422
2012-01-17,69998
2012-01-18,69874
2012-01-19,69189
2012-01-20,66299
2012-01-21,58618
2012-01-22,54550
2012-01-23,53318
2012-01-24,56051
2012-01-25,63424
2012-01-26,70451
2012-01-27,71023
2012-01-28,63016
2012-01-29,60436
2012-01-30,71609
2012-01-31,72308
2012-02-01,72012
2012-02-02,73833
2012-02-03,73040
2012-02-04,65486
2012-02-05,61327
2012-02-06,72008
2012-02-07,73098
2012-02-08,73131
2012-02-09,72432
2012-02-10,72535
2012-02-11,64071
2012-02-12,60365
2012-02-13,71147
2012-02-14,70253
2012-02-15,69690
2012-02-16,69414
2012-02-17,70987
2012-02-18,64121
2012-02-19,60733
2012-02-20,70433
2012-02-21,70066
2012-02-22,68837
2012-02-23,66267
2012-02-24,66140
2012-02-25,60731
2012-02-26,58687
2012-02-27,68116
2012-02-28,69091
2012-02-29,66910
2012-03-01,59676
2012-03-02,65461
2012-03-03,57884
2012-03-04,55923
2012-03-05,67475
2012-03-06,68119
2012-03-07,67480
2012-03-08,67407
2012-03-09,67403
2012-03-10,59193
2012-03-11,58214
2012-03-12,69180
2012-03-13,67944
2012-03-14,67941
2012-03-15,66662
2012-03-16,65949
2012-03-17,58487
2012-03-18,55516
2012-03-19,65929
2012-03-20,65917
2012-03-21,65554
2012-03-22,66314
2012-03-23,65916
2012-03-24,58455
2012-03-25,55600
2012-03-26,65406
2012-03-27,64132
2012-03-28,62671
2012-03-29,61505
2012-03-30,62686
2012-03-31,55993
2012-04-01,53824
2012-04-02,62058
2012-04-03,64390
2012-04-04,62455
2012-04-05,61447
2012-04-06,61955
2012-04-07,56470
2012-04-08,52545
2012-04-09,59632
2012-04-10,60615
2012-04-11,57192
2012-04-12,60318
2012-04-13,59998
2012-04-14,54323
2012-04-15,51032
2012-04-16,59317
2012-04-17,59495
2012-04-18,58531
2012-04-19,59736
2012-04-20,58827
2012-04-21,56020
2012-04-22,51897
2012-04-23,59092
2012-04-24,57954
2012-04-25,60184
2012-04-26,58571
2012-04-27,57420
2012-04-28,52289
2012-04-29,50060
2012-04-30,57303
2012-05-01,53469
2012-05-02,59194
2012-05-03,58681
2012-05-04,58254
2012-05-05,51023
2012-05-06,49265
2012-05-07,58783
2012-05-08,59726
2012-05-09,59180
2012-05-10,59469
2012-05-11,59389
2012-05-12,53474
2012-05-13,50870
2012-05-14,60105
2012-05-15,59545
2012-05-16,59297
2012-05-17,59354
2012-05-18,58805
2012-05-19,54050
2012-05-20,51396
2012-05-21,59738
2012-05-22,60915
2012-05-23,61029
2012-05-24,60583
2012-05-25,60262
2012-05-26,54131
2012-05-27,50165
2012-05-28,53876
2012-05-29,60116
2012-05-30,60395
2012-05-31,60991
2012-06-01,60411
2012-06-02,56122
2012-06-03,51865
2012-06-04,62206
2012-06-05,62958
2012-06-06,59139
2012-06-07,63340
2012-06-08,62556
2012-06-09,57383
2012-06-10,52788
2012-06-11,63222
2012-06-12,64506
2012-06-13,63780
2012-06-14,64546
2012-06-15,63990
2012-06-16,58330
2012-06-17,53298
2012-06-18,66205
2012-06-19,66982
2012-06-20,67009
2012-06-21,66934
2012-06-22,66429
2012-06-23,60035
2012-06-24,54183
2012-06-25,66791
2012-06-26,65382
2012-06-27,65558
2012-06-28,65842
2012-06-29,67390
2012-06-30,59230
2012-07-01,53160
2012-07-02,65642
2012-07-03,66433
2012-07-04,67858
2012-07-05,66378
2012-07-06,65582
2012-07-07,57899
2012-07-08,54057
2012-07-09,68751
2012-07-10,67961
2012-07-11,67862
2012-07-12,67740
2012-07-13,68543
2012-07-14,59922
2012-07-15,53714
2012-07-16,64442
2012-07-17,66197
2012-07-18,68952
2012-07-19,67871
2012-07-20,69021
2012-07-21,62512
2012-07-22,57900
2012-07-23,72595
2012-07-24,72913
2012-07-25,72784
2012-07-26,72630
2012-07-27,72704
2012-07-28,64680
2012-07-29,60779
2012-07-30,69856
2012-07-31,70763
2012-08-01,68525
2012-08-02,67314
2012-08-03,66851
2012-08-04,62279
2012-08-05,63236
2012-08-06,74291
2012-08-07,73653
2012-08-08,72497
2012-08-09,72940
2012-08-10,70288
2012-08-11,63524
2012-08-12,57960
2012-08-13,69090
2012-08-14,69018
2012-08-15,62387
2012-08-16,69481
2012-08-17,71135
2012-08-18,63768
2012-08-19,59360
2012-08-20,71059
2012-08-21,70992
2012-08-22,66037
2012-08-23,64960
2012-08-24,63708
2012-08-25,60599
2012-08-26,58068
2012-08-27,71046
2012-08-28,65715
2012-08-29,68780
2012-08-30,65840
2012-08-31,64788
2012-09-01,58196
2012-09-02,54602
2012-09-03,67693
2012-09-04,66324
2012-09-05,65566
2012-09-06,64096
2012-09-07,64860
2012-09-08,56953
2012-09-09,52607
2012-09-10,63382
2012-09-11,63690
2012-09-12,63598
2012-09-13,63730
2012-09-14,61461
2012-09-15,55814
2012-09-16,52053
2012-09-17,60517
2012-09-18,61632
2012-09-19,61552
2012-09-20,61933
2012-09-21,61504
2012-09-22,56074
2012-09-23,52648
2012-09-24,61955
2012-09-25,61999
2012-09-26,61849
2012-09-27,60988
2012-09-28,58686
2012-09-29,46048
2012-09-30,41302
2012-10-01,44079
2012-10-02,48778
2012-10-03,51925
2012-10-04,56549
2012-10-05,60138
2012-10-06,55401
2012-10-07,51457
2012-10-08,60359
2012-10-09,60972
2012-10-10,60099
2012-10-11,61169
2012-10-12,59780
2012-10-13,53632
2012-10-14,50815
2012-10-15,60196
2012-10-16,60814
2012-10-17,60257
2012-10-18,61039
2012-10-19,60020
2012-10-20,54174
2012-10-21,51456
2012-10-22,61429
2012-10-23,61622
2012-10-24,60965
2012-10-25,61308
2012-10-26,60371
2012-10-27,55277
2012-10-28,51516
2012-10-29,61144
2012-10-30,61165
2012-10-31,61481
2012-11-01,62758
2012-11-02,61775
2012-11-03,55191
2012-11-04,53038
2012-11-05,63267
2012-11-06,63871
2012-11-07,62448
2012-11-08,63379
2012-11-09,62933
2012-11-10,55606
2012-11-11,54242
2012-11-12,63856
2012-11-13,65071
2012-11-14,65597
2012-11-15,65600
2012-11-16,65817
2012-11-17,58325
2012-11-18,55874
2012-11-19,66846
2012-11-20,67338
2012-11-21,67861
2012-11-22,66803
2012-11-23,66568
2012-11-24,59203
2012-11-25,56021
2012-11-26,68602
2012-11-27,68958
2012-11-28,68297
2012-11-29,69062
2012-11-30,68779
2012-12-01,60745
2012-12-02,57401
2012-12-03,70771
2012-12-04,71774
2012-12-05,72502
2012-12-06,72744
2012-12-07,73291
2012-12-08,64826
2012-12-09,62638
2012-12-10,74269
2012-12-11,74052
2012-12-12,73890
2012-12-13,73244
2012-12-14,73928
2012-12-15,63513
2012-12-16,59375
2012-12-17,72407
2012-12-18,75172
2012-12-19,67769
2012-12-20,75154
2012-12-21,74947
2012-12-22,64515
2012-12-23,63306
2012-12-24,74300
2012-12-25,65874
2012-12-26,75987
2012-12-27,75105
2012-12-28,73073
2012-12-29,63609
2012-12-30,61819
2012-12-31,65266
2013-01-01,60178
2013-01-02,73387
2013-01-03,76522
2013-01-04,76375
2013-01-05,68053
2013-01-06,64147
2013-01-07,75383
2013-01-08,75220
2013-01-09,75609
2013-01-10,75570
2013-01-11,75583
2013-01-12,65458
2013-01-13,61334
2013-01-14,72869
2013-01-15,73364
2013-01-16,72808
2013-01-17,73613
2013-01-18,74135
2013-01-19,64737
2013-01-20,61013
2013-01-21,71696
2013-01-22,70439
2013-01-23,70555
2013-01-24,70895
2013-01-25,73340
2013-01-26,66011
2013-01-27,63092
2013-01-28,73589
2013-01-29,72309
2013-01-30,70366
2013-01-31,69136
2013-02-01,67350
2013-02-02,62234
2013-02-03,60333
2013-02-04,70352
2013-02-05,72515
2013-02-06,70985
2013-02-07,73964
2013-02-08,74196
2013-02-09,62468
2013-02-10,54678
2013-02-11,56338
2013-02-12,62525
2013-02-13,70551
2013-02-14,71414
2013-02-15,69697
2013-02-16,63952
2013-02-17,59718
2013-02-18,70278
2013-02-19,71243
2013-02-20,71826
2013-02-21,71294
2013-02-22,70240
2013-02-23,62773
2013-02-24,59503
2013-02-25,69513
2013-02-26,69758
2013-02-27,66919
2013-02-28,66378
2013-03-01,61639
2013-03-02,60144
2013-03-03,57568
2013-03-04,69653
2013-03-05,69252
2013-03-06,68551
2013-03-07,66035
2013-03-08,66335
2013-03-09,57125
2013-03-10,55328
2013-03-11,66073
2013-03-12,66052
2013-03-13,66668
