tm,peak_mw
2016-05-26,66201
2016-05-27,66831
2016-05-28,58181
2016-05-29,54762
2016-05-30,67467
2016-05-31,68011
2016-06-01,66550
2016-06-02,67243
2016-06-03,67242
2016-06-04,58332
2016-06-05,54852
2016-06-06,58231
2016-06-07,66902
2016-06-08,67384
2016-06-09,68792
2016-06-10,69908
2016-06-11,61226
2016-06-12,56360
2016-06-13,69342
2016-06-14,69628
2016-06-15,68154
2016-06-16,67964
2016-06-17,69037
2016-06-18,61326
2016-06-19,57111
2016-06-20,71333
2016-06-21,72018
2016-06-22,72340
2016-06-23,72816
2016-06-24,70325
2016-06-25,59406
2016-06-26,56370
2016-06-27,70520
2016-06-28,71431
2016-06-29,71556
2016-06-30,72528
2016-07-01,72275
2016-07-02,61952
2016-07-03,56509
2016-07-04,69487
2016-07-05,72993
2016-07-06,71949
2016-07-07,73086
2016-07-08,74997
2016-07-09,66515
2016-07-10,61203
2016-07-11,78197
2016-07-12,76630
2016-07-13,76326
2016-07-14,76203
2016-07-15,74767
2016-07-16,62859
2016-07-17,57401
2016-07-18,71810
2016-07-19,75150
2016-07-20,76667
2016-07-21,76366
2016-07-22,77815
2016-07-23,69122
2016-07-24,65790
2016-07-25,80215
2016-07-26,81110
2016-07-27,80482
2016-07-28,79547
2016-07-29,76408
2016-07-30,66669
2016-07-31,64469
2016-08-01,68944
2016-08-02,68743
2016-08-03,69613
2016-08-04,75694
2016-08-05,77573
2016-08-06,71602
2016-08-07,67510
2016-08-08,83700
2016-08-09,82724
2016-08-10,83123
2016-08-11,84974
2016-08-12,85183
2016-08-13,74429
2016-08-14,67993
2016-08-15,71947
2016-08-16,83068
2016-08-17,83296
2016-08-18,83742
2016-08-19,82770
2016-08-20,72886
2016-08-21,67470
2016-08-22,83731
2016-08-23,82564
2016-08-24,81362
2016-08-25,81780
2016-08-26,71673
2016-08-27,61325
2016-08-28,55005
2016-08-29,67384
2016-08-30,66987
2016-08-31,66093
2016-09-01,72151
2016-09-02,70674
2016-09-03,62793
2016-09-04,59979
2016-09-05,75299
2016-09-06,74763
2016-09-07,74096
2016-09-08,72779
2016-09-09,72942
2016-09-10,64267
2016-09-11,59361
2016-09-12,70245
2016-09-13,67051
2016-09-14,50931
2016-09-15,48036
2016-09-16,51254
2016-09-17,52183
2016-09-18,55063
2016-09-19,66807
2016-09-20,65571
2016-09-21,65243
2016-09-22,66526
2016-09-23,67087
2016-09-24,59413
2016-09-25,55864
2016-09-26,68737
2016-09-27,69576
2016-09-28,68539
2016-09-29,66486
2016-09-30,65346
2016-10-01,57724
2016-10-02,54396
2016-10-03,59881
2016-10-04,68076
2016-10-05,66398
2016-10-06,65864
2016-10-07,66082
2016-10-08,58538
2016-10-09,53219
2016-10-10,64320
2016-10-11,65143
2016-10-12,64249
2016-10-13,65420
2016-10-14,64400
2016-10-15,56484
2016-10-16,54441
2016-10-17,65430
2016-10-18,66241
2016-10-19,65157
2016-10-20,66271
2016-10-21,64898
2016-10-22,57118
2016-10-23,54151
2016-10-24,65420
2016-10-25,66171
2016-10-26,64893
2016-10-27,65786
2016-10-28,65408
2016-10-29,58250
2016-10-30,54656
2016-10-31,68282
2016-11-01,68949
2016-11-02,68711
2016-11-03,68016
2016-11-04,67038
2016-11-05,58041
2016-11-06,55010
2016-11-07,65572
2016-11-08,68309
2016-11-09,67885
2016-11-10,69906
2016-11-11,67352
2016-11-12,58495
2016-11-13,55217
2016-11-14,66834
2016-11-15,67832
2016-11-16,68765
2016-11-17,67768
2016-11-18,67877
2016-11-19,60212
2016-11-20,55821
2016-11-21,68476
2016-11-22,71284
2016-11-23,72066
2016-11-24,74022
2016-11-25,73611
2016-11-26,66203
2016-11-27,59455
2016-11-28,73520
2016-11-29,74156
2016-11-30,74959
2016-12-01,72598
2016-12-02,73589
2016-12-03,62882
2016-12-04,58853
2016-12-05,72596
2016-12-06,74652
2016-12-07,76917
2016-12-08,76313
2016-12-09,73993
2016-12-10,65024
2016-12-11,61800
2016-12-12,77426
2016-12-13,76461
2016-12-14,77634
2016-12-15,78945
2016-12-16,79966
2016-12-17,67116
2016-12-18,61057
2016-12-19,76506
2016-12-20,74281
2016-12-21,74306
2016-12-22,73690
2016-12-23,77048
2016-12-24,66078
2016-12-25,61186
2016-12-26,77204
2016-12-27,76864
2016-12-28,77863
2016-12-29,77900
2016-12-30,76199
2016-12-31,63693
2017-01-01,59234
2017-01-02,72901
2017-01-03,75471
2017-01-04,75778
2017-01-05,76304
2017-01-06,74060
2017-01-07,64879
2017-01-08,59058
2017-01-09,75090
2017-01-10,76690
2017-01-11,78898
2017-01-12,78403
2017-01-13,80079
2017-01-14,69894
2017-01-15,66021
2017-01-16,80790
2017-01-17,81681
2017-01-18,79959
2017-01-19,80171
2017-01-20,81765
2017-01-21,71225
2017-01-22,66749
2017-01-23,83657
2017-01-24,82884
2017-01-25,81686
2017-01-26,78670
2017-01-27,62908
2017-01-28,56442
2017-01-29,57667
2017-01-30,62634
2017-01-31,77034
2017-02-01,80173
2017-02-02,80243
2017-02-03,78232
2017-02-04,67533
2017-02-05,62577
2017-02-06,78251
2017-02-07,80163
2017-02-08,79274
2017-02-09,80002
2017-02-10,81268
2017-02-11,69363
2017-02-12,64047
2017-02-13,79050
2017-02-14,78279
2017-02-15,77770
2017-02-16,75604
2017-02-17,74358
2017-02-18,65574
2017-02-19,61553
2017-02-20,76063
2017-02-21,77149
2017-02-22,78523
2017-02-23,75909
2017-02-24,75970
2017-02-25,64596
2017-02-26,60444
2017-02-27,73564
2017-02-28,73617
2017-03-01,64523
2017-03-02,75921
2017-03-03,74262
2017-03-04,62651
2017-03-05,58780
2017-03-06,73396
2017-03-07,76756
2017-03-08,76634
2017-03-09,74556
2017-03-10,73349
2017-03-11,62468
2017-03-12,57589
2017-03-13,70385
2017-03-14,70674
2017-03-15,71134
2017-03-16,70775
2017-03-17,70322
2017-03-18,61921
2017-03-19,56890
2017-03-20,69809
2017-03-21,68210
2017-03-22,70170
2017-03-23,69549
2017-03-24,69257
2017-03-25,61395
2017-03-26,57467
2017-03-27,70135
2017-03-28,70060
2017-03-29,69891
2017-03-30,67807
2017-03-31,68976
2017-04-01,59219
2017-04-02,56420
2017-04-03,65686
2017-04-04,65973
2017-04-05,68200
2017-04-06,69129
2017-04-07,65396
2017-04-08,56759
2017-04-09,54617
2017-04-10,63993
2017-04-11,65921
2017-04-12,64262
2017-04-13,64430
2017-04-14,64493
2017-04-15,55961
2017-04-16,54282
2017-04-17,66355
2017-04-18,65101
2017-04-19,62985
2017-04-20,65335
2017-04-21,63284
2017-04-22,56424
2017-04-23,54420
2017-04-24,63820
2017-04-25,64533
2017-04-26,63329
2017-04-27,63751
2017-04-28,62861
2017-04-29,55507
2017-04-30,54163
2017-05-01,56790
2017-05-02,62100
2017-05-03,58991
2017-05-04,60366
2017-05-05,56195
2017-05-06,53271
2017-05-07,53449
2017-05-08,63803
2017-05-09,61163
2017-05-10,65137
2017-05-11,65315
2017-05-12,66500
2017-05-13,57892
2017-05-14,54246
2017-05-15,64452
2017-05-16,64434
2017-05-17,65506
2017-05-18,66176
2017-05-19,66619
2017-05-20,58028
2017-05-21,55580
2017-05-22,67482
2017-05-23,67772
2017-05-24,67810
2017-05-25,67007
2017-05-26,64402
2017-05-27,56633
2017-05-28,55277
2017-05-29,69854
2017-05-30,69887
2017-05-31,69234
2017-06-01,68853
2017-06-02,65633
2017-06-03,56898
2017-06-04,54654
2017-06-05,65530
2017-06-06,61087
2017-06-07,67008
2017-06-08,66753
2017-06-09,67241
2017-06-10,58759
2017-06-11,55233
2017-06-12,66895
2017-06-13,68006
2017-06-14,68179
2017-06-15,70246
2017-06-16,71332
2017-06-17,61261
2017-06-18,57785
2017-06-19,72473
2017-06-20,73961
2017-06-21,73408
2017-06-22,73196
2017-06-23,75077
2017-06-24,63296
2017-06-25,58182
2017-06-26,73186
2017-06-27,73199
2017-06-28,74442
2017-06-29,74958
2017-06-30,75413
2017-07-01,64637
2017-07-02,61902
2017-07-03,77051
2017-07-04,78325
2017-07-05,78494
2017-07-06,80673
2017-07-07,78640
2017-07-08,68187
2017-07-09,64400
2017-07-10,78441
2017-07-11,79685
2017-07-12,80087
2017-07-13,81830
2017-07-14,83214
2017-07-15,69532
2017-07-16,65320
2017-07-17,81042
2017-07-18,80451
2017-07-19,82682
2017-07-20,84558
2017-07-21,84586
2017-07-22,75408
2017-07-23,68319
2017-07-24,82052
2017-07-25,83321
2017-07-26,80610
2017-07-27,79180
2017-07-28,78700
2017-07-29,66214
2017-07-30,63971
2017-07-31,69467
2017-08-01,71974
2017-08-02,73103
2017-08-03,74343
2017-08-04,76990
2017-08-05,72300
2017-08-06,70906
2017-08-07,84489
2017-08-08,83775
2017-08-09,80418
2017-08-10,79807
2017-08-11,80629
2017-08-12,69570
2017-08-13,61500
2017-08-14,72855
2017-08-15,67072
2017-08-16,75902
2017-08-17,77288
2017-08-18,77648
2017-08-19,67973
2017-08-20,62497
2017-08-21,79104
2017-08-22,80879
2017-08-23,83840
2017-08-24,83432
2017-08-25,79071
2017-08-26,63547
2017-08-27,59950
2017-08-28,75454
2017-08-29,71234
2017-08-30,68797
2017-08-31,70229
2017-09-01,70931
2017-09-02,61591
2017-09-03,58814
2017-09-04,72688
2017-09-05,71944
2017-09-06,71880
2017-09-07,71699
2017-09-08,73038
2017-09-09,64087
2017-09-10,59509
2017-09-11,70946
2017-09-12,72229
2017-09-13,70373
2017-09-14,71099
2017-09-15,69521
2017-09-16,60602
2017-09-17,58088
2017-09-18,71299
2017-09-19,73115
2017-09-20,68979
2017-09-21,69362
2017-09-22,69987
2017-09-23,61791
2017-09-24,59195
2017-09-25,72798
2017-09-26,72947
2017-09-27,70978
2017-09-28,68330
2017-09-29,64707
2017-09-30,58351
2017-10-01,56530
2017-10-02,55447
2017-10-03,48934
2017-10-04,46004
2017-10-05,48919
2017-10-06,52312
2017-10-07,54716
2017-10-08,56165
2017-10-09,62781
2017-10-10,70113
2017-10-11,68423
2017-10-12,67158
2017-10-13,66400
2017-10-14,58848
2017-10-15,56499
2017-10-16,67783
2017-10-17,68021
2017-10-18,67701
2017-10-19,68224
2017-10-20,66981
2017-10-21,58896
2017-10-22,56047
2017-10-23,67501
2017-10-24,67971
2017-10-25,67111
2017-10-26,67751
2017-10-27,66589
2017-10-28,58510
2017-10-29,56295
2017-10-30,68265
2017-10-31,67675
2017-11-01,66262
2017-11-02,67063
2017-11-03,66731
2017-11-04,58933
2017-11-05,56809
2017-11-06,68148
2017-11-07,67851
2017-11-08,66862
2017-11-09,67500
2017-11-10,68299
2017-11-11,59621
2017-11-12,57618
2017-11-13,70689
2017-11-14,70501
2017-11-15,71978
2017-11-16,72971
2017-11-17,74345
2017-11-18,64400
2017-11-19,61715
2017-11-20,76794
2017-11-21,77327
2017-11-22,77349
2017-11-23,77003
2017-11-24,77605
2017-11-25,65980
2017-11-26,61257
2017-11-27,76318
2017-11-28,76519
2017-11-29,74378
2017-11-30,77048
2017-12-01,77668
2017-12-02,66179
2017-12-03,61218
2017-12-04,79221
2017-12-05,80788
2017-12-06,80911
2017-12-07,80127
2017-12-08,81361
2017-12-09,68767
2017-12-10,64000
2017-12-11,83927
2017-12-12,85133
2017-12-13,84012
2017-12-14,84968
2017-12-15,84115
2017-12-16,70890
2017-12-17,66825
2017-12-18,84640
2017-12-19,83873
2017-12-20,83664
2017-12-21,83450
2017-12-22,81852
2017-12-23,67211
2017-12-24,63302
2017-12-25,66498
2017-12-26,81374
2017-12-27,83589
2017-12-28,83478
2017-12-29,78857
2017-12-30,64779
2017-12-31,62446
2018-01-01,62145
2018-01-02,79331
2018-01-03,81596
2018-01-04,84027
2018-01-05,82551
2018-01-06,68502
2018-01-07,64428
2018-01-08,83012
2018-01-09,84021
2018-01-10,84978
2018-01-11,85612
2018-01-12,85497
2018-01-13,72843
2018-01-14,66286
2018-01-15,80495
2018-01-16,82564
2018-01-17,80766
2018-01-18,79748
2018-01-19,79633
2018-01-20,67813
2018-01-21,63917
2018-01-22,80609
2018-01-23,85442
2018-01-24,86277
2018-01-25,87247
2018-01-26,87063
2018-01-27,74418
2018-01-28,68496
2018-01-29,86561
2018-01-30,86754
2018-01-31,85260
2018-02-01,83904
2018-02-02,84653
2018-02-03,72685
2018-02-04,69711
2018-02-05,87623
2018-02-06,88238
2018-02-07,87513
2018-02-08,87277
2018-02-09,84660
2018-02-10,71240
2018-02-11,68538
2018-02-12,86637
2018-02-13,83809
2018-02-14,77843
2018-02-15,63182
2018-02-16,57733
2018-02-17,59867
2018-02-18,61172
2018-02-19,76438
2018-02-20,79383
2018-02-21,80128
2018-02-22,79662
2018-02-23,79069
2018-02-24,66278
2018-02-25,63005
2018-02-26,76656
2018-02-27,77133
2018-02-28,78122
2018-03-01,68728
2018-03-02,76433
2018-03-03,64571
2018-03-04,58887
2018-03-05,77198
2018-03-06,74384
2018-03-07,75974
2018-03-08,78855
2018-03-09,75922
2018-03-10,64427
2018-03-11,59781
2018-03-12,73285
2018-03-13,71017
2018-03-14,68060
2018-03-15,71174
2018-03-16,72510
2018-03-17,61946
2018-03-18,58324
2018-03-19,72795
2018-03-20,72583
2018-03-21,78017
2018-03-22,73423
2018-03-23,72231
2018-03-24,61698
2018-03-25,57513
2018-03-26,69467
2018-03-27,67622
2018-03-28,66068
2018-03-29,67110
2018-03-30,65637
2018-03-31,57558
2018-04-01,56397
2018-04-02,65846
2018-04-03,66335
2018-04-04,68281
2018-04-05,70520
2018-04-06,69296
2018-04-07,60912
2018-04-08,58110
2018-04-09,68149
2018-04-10,66523
2018-04-11,65533
2018-04-12,66438
2018-04-13,66251
2018-04-14,62481
2018-04-15,56623
2018-04-16,65800
2018-04-17,66456
2018-04-18,65506
2018-04-19,66264
2018-04-20,65575
2018-04-21,57277
2018-04-22,56420
2018-04-23,69692
2018-04-24,68449
2018-04-25,64939
2018-04-26,65403
2018-04-27,64547
2018-04-28,56946
2018-04-29,55893
2018-04-30,64781
2018-05-01,60435
2018-05-02,67840
2018-05-03,65747
2018-05-04,63828
2018-05-05,56278
2018-05-06,55321
2018-05-07,60354
2018-05-08,65600
2018-05-09,65350
2018-05-10,65752
2018-05-11,65425
2018-05-12,60553
2018-05-13,55959
2018-05-14,66805
2018-05-15,70067
2018-05-16,72229
2018-05-17,73173
2018-05-18,70160
2018-05-19,57867
2018-05-20,55326
2018-05-21,64307
2018-05-22,60900
2018-05-23,65409
2018-05-24,66977
2018-05-25,67071
2018-05-26,58811
2018-05-27,56576
2018-05-28,70232
2018-05-29,70664
2018-05-30,70407
2018-05-31,69024
2018-06-01,70127
2018-06-02,59990
2018-06-03,58359
2018-06-04,71429
2018-06-05,71221
2018-06-06,65117
2018-06-07,73379
2018-06-08,71187
2018-06-09,61116
2018-06-10,56753
2018-06-11,68243
2018-06-12,68930
2018-06-13,65009
2018-06-14,68133
2018-06-15,68421
2018-06-16,58833
2018-06-17,58275
2018-06-18,73210
2018-06-19,72215
2018-06-20,72551
2018-06-21,72656
2018-06-22,73832
2018-06-23,61832
2018-06-24,60899
2018-06-25,76606
2018-06-26,75237
2018-06-27,74803
2018-06-28,74820
2018-06-29,75049
2018-06-30,65571
2018-07-01,60609
2018-07-02,75611
2018-07-03,77312
2018-07-04,78919
2018-07-05,77530
2018-07-06,73639
2018-07-07,60855
2018-07-08,58944
2018-07-09,70920
2018-07-10,76258
2018-07-11,79406
2018-07-12,81393
2018-07-13,82076
2018-07-14,70700
2018-07-15,69798
2018-07-16,86306
2018-07-17,86286
2018-07-18,86710
2018-07-19,87591
2018-07-20,88080
2018-07-21,76999
2018-07-22,73794
2018-07-23,90695
2018-07-24,92478
2018-07-25,90399
2018-07-26,90682
2018-07-27,90678
2018-07-28,77487
2018-07-29,72063
2018-07-30,82882
2018-07-31,83087
2018-08-01,82486
2018-08-02,82283
2018-08-03,81589
2018-08-04,74087
2018-08-05,74791
2018-08-06,88816
2018-08-07,88873
2018-08-08,88955
2018-08-09,88582
2018-08-10,87807
2018-08-11,75167
2018-08-12,73509
2018-08-13,91405
2018-08-14,91548
2018-08-15,83275
2018-08-16,88720
2018-08-17,80289
2018-08-18,67131
2018-08-19,66730
2018-08-20,83917
2018-08-21,84025
2018-08-22,87911
2018-08-23,84786
2018-08-24,79844
2018-08-25,68483
2018-08-26,61434
2018-08-27,77224
2018-08-28,79359
2018-08-29,80284
2018-08-30,81281
2018-08-31,77420
2018-09-01,65117
2018-09-02,62574
2018-09-03,78405
2018-09-04,76268
2018-09-05,75416
2018-09-06,76604
2018-09-07,73304
2018-09-08,61542
2018-09-09,59747
2018-09-10,72230
2018-09-11,71320
2018-09-12,73004
2018-09-13,73607
2018-09-14,73530
2018-09-15,64896
2018-09-16,61788
2018-09-17,73080
2018-09-18,72897
2018-09-19,72654
2018-09-20,71784
2018-09-21,69729
2018-09-22,57029
2018-09-23,51604
2018-09-24,47981
2018-09-25,51414
2018-09-26,55992
2018-09-27,65404
2018-09-28,66524
2018-09-29,59632
2018-09-30,57311
2018-10-01,66789
2018-10-02,66291
2018-10-03,63204
2018-10-04,68210
2018-10-05,68545
2018-10-06,60380
2018-10-07,56947
2018-10-08,66445
2018-10-09,63339
2018-10-10,67212
2018-10-11,67931
2018-10-12,66908
2018-10-13,58171
2018-10-14,57197
2018-10-15,67919
2018-10-16,68140
2018-10-17,67428
2018-10-18,68273
2018-10-19,66699
2018-10-20,58460
2018-10-21,57268
2018-10-22,67942
2018-10-23,68261
2018-10-24,67241
2018-10-25,68029
2018-10-26,68352
2018-10-27,59055
2018-10-28,57363
2018-10-29,69629
2018-10-30,70329
2018-10-31,69211
2018-11-01,69302
2018-11-02,68213
2018-11-03,59940
2018-11-04,58032
2018-11-05,68082
2018-11-06,68452
2018-11-07,70063
2018-11-08,71046
2018-11-09,69575
2018-11-10,59583
2018-11-11,58243
2018-11-12,67888
2018-11-13,69176
2018-11-14,69403
2018-11-15,69041
2018-11-16,71160
2018-11-17,60668
2018-11-18,59566
2018-11-19,71325
2018-11-20,72086
2018-11-21,74205
2018-11-22,73930
2018-11-23,74515
2018-11-24,66283
2018-11-25,60418
2018-11-26,74393
2018-11-27,74408
2018-11-28,74495
2018-11-29,75914
2018-11-30,74676
2018-12-01,63484
2018-12-02,60232
2018-12-03,73728
2018-12-04,73600
2018-12-05,76287
2018-12-06,78157
2018-12-07,82072
2018-12-08,69510
2018-12-09,67263
2018-12-10,83776
2018-12-11,85463
2018-12-12,83447
2018-12-13,83702
2018-12-14,83871
2018-12-15,70400
2018-12-16,65711
2018-12-17,81991
2018-12-18,81939
2018-12-19,80550
2018-12-20,81081
2018-12-21,79490
2018-12-22,65656
2018-12-23,63817
2018-12-24,77453
2018-12-25,67836
2018-12-26,79897
2018-12-27,84377
2018-12-28,86083
2018-12-29,71171
2018-12-30,67295
2018-12-31,74652
2019-01-01,65493
2019-01-02,82437
2019-01-03,84196
2019-01-04,84746
2019-01-05,69496
2019-01-06,66493
2019-01-07,84074
2019-01-08,83818
2019-01-09,85392
2019-01-10,83833
2019-01-11,81941
2019-01-12,68147
2019-01-13,64545
2019-01-14,81783
2019-01-15,81378
2019-01-16,84401
2019-01-17,82611
2019-01-18,81668
2019-01-19,67950
2019-01-20,65830
2019-01-21,82668
2019-01-22,81134
2019-01-23,80794
2019-01-24,80239
2019-01-25,81007
2019-01-26,68954
2019-01-27,65189
2019-01-28,80399
2019-01-29,81215
2019-01-30,80741
2019-01-31,83652
2019-02-01,80556
2019-02-02,67202
2019-02-03,60334
2019-02-04,57603
2019-02-05,55340
2019-02-06,56835
2019-02-07,72824
2019-02-08,79253
2019-02-09,67498
2019-02-10,65225
2019-02-11,81369
2019-02-12,81684
2019-02-13,80849
2019-02-14,81477
2019-02-15,81471
2019-02-16,67769
2019-02-17,64033
2019-02-18,80394
2019-02-19,82869
2019-02-20,79777
2019-02-21,78291
2019-02-22,77656
2019-02-23,65016
2019-02-24,60881
2019-02-25,74848
2019-02-26,74488
2019-02-27,74792
2019-02-28,73115
2019-03-01,63532
2019-03-02,60563
2019-03-03,59211
2019-03-04,71880
2019-03-05,73603
2019-03-06,73573
2019-03-07,72780
2019-03-08,72390
2019-03-09,62527
2019-03-10,59584
2019-03-11,72149
2019-03-12,73773
2019-03-13,74136
2019-03-14,73378
2019-03-15,73568
2019-03-16,63088
2019-03-17,59480
2019-03-18,72008
2019-03-19,70866
2019-03-20,71675
2019-03-21,71884
2019-03-22,71617
2019-03-23,62029
2019-03-24,59274
2019-03-25,72375
2019-03-26,70390
2019-03-27,68679
2019-03-28,68576
2019-03-29,67957
2019-03-30,59993
2019-03-31,59005
2019-04-01,68918
2019-04-02,69375
2019-04-03,68911
2019-04-04,68612
2019-04-05,69788
2019-04-06,59799
2019-04-07,57246
2019-04-08,66789
2019-04-09,70499
2019-04-10,73010
2019-04-11,68823
2019-04-12,65841
2019-04-13,58741
2019-04-14,57347
2019-04-15,65652
2019-04-16,65846
2019-04-17,64858
2019-04-18,65665
2019-04-19,67286
2019-04-20,57536
2019-04-21,56357
2019-04-22,65036
2019-04-23,67676
2019-04-24,66843
2019-04-25,68406
2019-04-26,68703
2019-04-27,58248
2019-04-28,56304
2019-04-29,68904
2019-04-30,65866
2019-05-01,59257
2019-05-02,64347
2019-05-03,63488
2019-05-04,55891
2019-05-05,54877
2019-05-06,59232
2019-05-07,64119
2019-05-08,65191
2019-05-09,64637
2019-05-10,65051
2019-05-11,56737
2019-05-12,55971
2019-05-13,66385
2019-05-14,66716
2019-05-15,68076
2019-05-16,69631
2019-05-17,69583
2019-05-18,58102
2019-05-19,57545
2019-05-20,64838
2019-05-21,65571
2019-05-22,66689
2019-05-23,68535
2019-05-24,70964
2019-05-25,58952
2019-05-26,57613
2019-05-27,69700
2019-05-28,66168
2019-05-29,67474
2019-05-30,68850
2019-05-31,64992
2019-06-01,56860
2019-06-02,56758
2019-06-03,69235
2019-06-04,70611
2019-06-05,70897
2019-06-06,65996
2019-06-07,65956
2019-06-08,57222
2019-06-09,56627
2019-06-10,67097
2019-06-11,67125
2019-06-12,68360
2019-06-13,69302
2019-06-14,70094
2019-06-15,58299
2019-06-16,57589
2019-06-17,69144
2019-06-18,70283
2019-06-19,71045
2019-06-20,72419
2019-06-21,71392
2019-06-22,59611
2019-06-23,58504
2019-06-24,72358
2019-06-25,74192
2019-06-26,72691
2019-06-27,75206
2019-06-28,73877
2019-06-29,61863
2019-06-30,60661
2019-07-01,73799
2019-07-02,73871
2019-07-03,74051
2019-07-04,75978
2019-07-05,77081
2019-07-06,64664
2019-07-07,61231
2019-07-08,74511
2019-07-09,74847
2019-07-10,73582
2019-07-11,73762
2019-07-12,73720
2019-07-13,62192
2019-07-14,62384
2019-07-15,75227
2019-07-16,77005
2019-07-17,77875
2019-07-18,78538
2019-07-19,81037
2019-07-20,68096
2019-07-21,64826
2019-07-22,81923
2019-07-23,84164
2019-07-24,82716
2019-07-25,82349
2019-07-26,80943
2019-07-27,71548
2019-07-28,67137
2019-07-29,80114
2019-07-30,81567
2019-07-31,78182
2019-08-01,77967
2019-08-02,77913
2019-08-03,70485
2019-08-04,70852
2019-08-05,82885
2019-08-06,82491
2019-08-07,81077
