tm,peak_mw
2022-10-20,70976
2022-10-21,69240
2022-10-22,60433
2022-10-23,58500
2022-10-24,70139
2022-10-25,70495
2022-10-26,70052
2022-10-27,70573
2022-10-28,68956
2022-10-29,59900
2022-10-30,58605
2022-10-31,69769
2022-11-01,69729
2022-11-02,69282
2022-11-03,71242
2022-11-04,70733
2022-11-05,61328
2022-11-06,59724
2022-11-07,71020
2022-11-08,69806
2022-11-09,69966
2022-11-10,69764
2022-11-11,69415
2022-11-12,60675
2022-11-13,60054
2022-11-14,71165
2022-11-15,72431
2022-11-16,71687
2022-11-17,71642
2022-11-18,70458
2022-11-19,60856
2022-11-20,60057
2022-11-21,71811
2022-11-22,74117
2022-11-23,71774
2022-11-24,72420
2022-11-25,70886
2022-11-26,61907
2022-11-27,61147
2022-11-28,74855
2022-11-29,75720
2022-11-30,82117
2022-12-01,83052
2022-12-02,80829
2022-12-03,67989
2022-12-04,67707
2022-12-05,83990
2022-12-06,84058
2022-12-07,82135
2022-12-08,81462
2022-12-09,82223
2022-12-10,67446
2022-12-11,65907
2022-12-12,83311
2022-12-13,85195
2022-12-14,90128
2022-12-15,88874
2022-12-16,89583
2022-12-17,74303
2022-12-18,73852
2022-12-19,91710
2022-12-20,90571
2022-12-21,92698
2022-12-22,92999
2022-12-23,94509
2022-12-24,75010
2022-12-25,71213
2022-12-26,89935
2022-12-27,89282
2022-12-28,88939
2022-12-29,86768
2022-12-30,83307
2022-12-31,68466
2023-01-01,66465
2023-01-02,85269
2023-01-03,87110
2023-01-04,87191
2023-01-05,89012
2023-01-06,86606
2023-01-07,70729
2023-01-08,68090
2023-01-09,84683
2023-01-10,83973
2023-01-11,83078
2023-01-12,82287
2023-01-13,81907
2023-01-14,69388
2023-01-15,69166
2023-01-16,84582
2023-01-17,86815
2023-01-18,85627
2023-01-19,84465
2023-01-20,81244
2023-01-21,68910
2023-01-22,60143
2023-01-23,62575
2023-01-24,72643
2023-01-25,87275
2023-01-26,92613
2023-01-27,89833
2023-01-28,74081
2023-01-29,69956
2023-01-30,83568
2023-01-31,84058
2023-02-01,81652
2023-02-02,83228
2023-02-03,84290
2023-02-04,70005
2023-02-05,67195
2023-02-06,81935
2023-02-07,81585
2023-02-08,81028
2023-02-09,80850
2023-02-10,81340
2023-02-11,67796
2023-02-12,65888
2023-02-13,81235
2023-02-14,79024
2023-02-15,80643
2023-02-16,81126
2023-02-17,79701
2023-02-18,68387
2023-02-19,65618
2023-02-20,78791
2023-02-21,79297
2023-02-22,78537
2023-02-23,76790
2023-02-24,76151
2023-02-25,66816
2023-02-26,64923
2023-02-27,74630
2023-02-28,74655
2023-03-01,69174
2023-03-02,76510
2023-03-03,75363
2023-03-04,64218
2023-03-05,62329
2023-03-06,72424
2023-03-07,72608
2023-03-08,70657
2023-03-09,72032
2023-03-10,68901
2023-03-11,60181
2023-03-12,62216
2023-03-13,72805
2023-03-14,70755
2023-03-15,70533
2023-03-16,72068
2023-03-17,71612
2023-03-18,61605
2023-03-19,60568
2023-03-20,69333
2023-03-21,68985
2023-03-22,68792
2023-03-23,71388
2023-03-24,68133
2023-03-25,60553
2023-03-26,59275
2023-03-27,69047
2023-03-28,69012
2023-03-29,68140
2023-03-30,67833
2023-03-31,65629
2023-04-01,59002
2023-04-02,58205
2023-04-03,67649
2023-04-04,68535
2023-04-05,72292
2023-04-06,70688
2023-04-07,66780
2023-04-08,59967
2023-04-09,58648
2023-04-10,67150
2023-04-11,69385
2023-04-12,67710
2023-04-13,67686
2023-04-14,67403
2023-04-15,59880
2023-04-16,58530
2023-04-17,67016
2023-04-18,71402
2023-04-19,67904
2023-04-20,69019
2023-04-21,65953
2023-04-22,58620
2023-04-23,57975
2023-04-24,66664
2023-04-25,69358
2023-04-26,66959
2023-04-27,66708
2023-04-28,65812
2023-04-29,59105
2023-04-30,56344
2023-05-01,58849
2023-05-02,66341
2023-05-03,66914
2023-05-04,66972
2023-05-05,61504
2023-05-06,57640
2023-05-07,57038
2023-05-08,65456
2023-05-09,66833
2023-05-10,66339
2023-05-11,67295
2023-05-12,65469
2023-05-13,59028
2023-05-14,58026
2023-05-15,67563
2023-05-16,69942
2023-05-17,69974
2023-05-18,70912
2023-05-19,67914
2023-05-20,60092
2023-05-21,58588
2023-05-22,67579
2023-05-23,67974
2023-05-24,67877
2023-05-25,68519
2023-05-26,68018
2023-05-27,60765
2023-05-28,59003
2023-05-29,65013
2023-05-30,72772
2023-05-31,69289
2023-06-01,71202
2023-06-02,68262
2023-06-03,59502
2023-06-04,59372
2023-06-05,65659
2023-06-06,63781
2023-06-07,69540
2023-06-08,70755
2023-06-09,69747
2023-06-10,61953
2023-06-11,62339
2023-06-12,71512
2023-06-13,72258
2023-06-14,71475
2023-06-15,72139
2023-06-16,72163
2023-06-17,63664
2023-06-18,64094
2023-06-19,79351
2023-06-20,76566
2023-06-21,75890
2023-06-22,73402
2023-06-23,73677
2023-06-24,66496
2023-06-25,66484
2023-06-26,79558
2023-06-27,77801
2023-06-28,79205
2023-06-29,82196
2023-06-30,79294
2023-07-01,69581
2023-07-02,69809
2023-07-03,84023
2023-07-04,83089
2023-07-05,77283
2023-07-06,82268
2023-07-07,82068
2023-07-08,69633
2023-07-09,68423
2023-07-10,82203
2023-07-11,83533
2023-07-12,82046
2023-07-13,84575
2023-07-14,84380
2023-07-15,70903
2023-07-16,68041
2023-07-17,82555
2023-07-18,82615
2023-07-19,80874
2023-07-20,83731
2023-07-21,84221
2023-07-22,72220
2023-07-23,70370
2023-07-24,83062
2023-07-25,83943
2023-07-26,86054
2023-07-27,87033
2023-07-28,85321
2023-07-29,76405
2023-07-30,74605
2023-07-31,80734
2023-08-01,82962
2023-08-02,82699
2023-08-03,85990
2023-08-04,86089
2023-08-05,80221
2023-08-06,79971
2023-08-07,93615
2023-08-08,93299
2023-08-09,89935
2023-08-10,81651
2023-08-11,80549
2023-08-12,69688
2023-08-13,72148
2023-08-14,82760
2023-08-15,80630
2023-08-16,86140
2023-08-17,86794
2023-08-18,88570
2023-08-19,77513
2023-08-20,76867
2023-08-21,91334
2023-08-22,90322
2023-08-23,87971
2023-08-24,86561
2023-08-25,82632
2023-08-26,71966
2023-08-27,71334
2023-08-28,81578
2023-08-29,83947
2023-08-30,81190
2023-08-31,77880
2023-09-01,76397
2023-09-02,68954
2023-09-03,70303
2023-09-04,85567
2023-09-05,85682
2023-09-06,84181
2023-09-07,81665
2023-09-08,78754
2023-09-09,69152
2023-09-10,68207
2023-09-11,81913
2023-09-12,82478
2023-09-13,81364
2023-09-14,80149
2023-09-15,78139
2023-09-16,69043
2023-09-17,67762
2023-09-18,79866
2023-09-19,79704
2023-09-20,79940
2023-09-21,74465
2023-09-22,71935
2023-09-23,63395
2023-09-24,61853
2023-09-25,74249
2023-09-26,74562
2023-09-27,71537
2023-09-28,56740
2023-09-29,52425
2023-09-30,54122
2023-10-01,54323
2023-10-02,57484
2023-10-03,61368
2023-10-04,70315
2023-10-05,68749
2023-10-06,68442
2023-10-07,60894
2023-10-08,58651
2023-10-09,63732
2023-10-10,70604
2023-10-11,70443
2023-10-12,70840
2023-10-13,69448
2023-10-14,60838
2023-10-15,59651
2023-10-16,69274
2023-10-17,69960
2023-10-18,69700
2023-10-19,70985
2023-10-20,67722
2023-10-21,59888
2023-10-22,58718
2023-10-23,69638
2023-10-24,70197
2023-10-25,69653
2023-10-26,70646
2023-10-27,68296
2023-10-28,59753
2023-10-29,58684
2023-10-30,69602
2023-10-31,69878
2023-11-01,69845
2023-11-02,70489
2023-11-03,69323
2023-11-04,61037
2023-11-05,60309
2023-11-06,69757
2023-11-07,70456
2023-11-08,68456
2023-11-09,69833
2023-11-10,70206
2023-11-11,63124
2023-11-12,63156
2023-11-13,75186
2023-11-14,74305
2023-11-15,73401
2023-11-16,78815
2023-11-17,76618
2023-11-18,66148
2023-11-19,62598
2023-11-20,75162
2023-11-21,74025
2023-11-22,73266
2023-11-23,72557
2023-11-24,76598
2023-11-25,66540
2023-11-26,63720
2023-11-27,79861
2023-11-28,78894
2023-11-29,81146
2023-11-30,82716
2023-12-01,81228
2023-12-02,66924
2023-12-03,65368
2023-12-04,79599
2023-12-05,78441
2023-12-06,79102
2023-12-07,77237
2023-12-08,75245
2023-12-09,62483
2023-12-10,61067
2023-12-11,76893
2023-12-12,76995
2023-12-13,75581
2023-12-14,77896
2023-12-15,78513
2023-12-16,70383
2023-12-17,70703
2023-12-18,88869
2023-12-19,88580
2023-12-20,89230
2023-12-21,91556
2023-12-22,91391
2023-12-23,73369
2023-12-24,68643
2023-12-25,71050
2023-12-26,84106
2023-12-27,82383
2023-12-28,81745
2023-12-29,78244
2023-12-30,66025
2023-12-31,63589
2024-01-01,63132
2024-01-02,80460
2024-01-03,83422
2024-01-04,81728
2024-01-05,80632
2024-01-06,67965
2024-01-07,69798
2024-01-08,84150
2024-01-09,88214
2024-01-10,85081
2024-01-11,84185
2024-01-12,80506
2024-01-13,68211
2024-01-14,66854
2024-01-15,81436
2024-01-16,83487
2024-01-17,86162
2024-01-18,82978
2024-01-19,81003
2024-01-20,69500
2024-01-21,66867
2024-01-22,86746
2024-01-23,89231
2024-01-24,88055
2024-01-25,86788
2024-01-26,84354
2024-01-27,69125
2024-01-28,67741
2024-01-29,82039
2024-01-30,82692
2024-01-31,80671
2024-02-01,81677
2024-02-02,79921
2024-02-03,66832
2024-02-04,64807
2024-02-05,82573
2024-02-06,83641
2024-02-07,79115
2024-02-08,77521
2024-02-09,62755
2024-02-10,57179
2024-02-11,58509
2024-02-12,61340
2024-02-13,71718
2024-02-14,75951
2024-02-15,78957
2024-02-16,75965
2024-02-17,64340
2024-02-18,63128
2024-02-19,76849
2024-02-20,79989
2024-02-21,81790
2024-02-22,84093
2024-02-23,81368
2024-02-24,66189
2024-02-25,63998
2024-02-26,74935
2024-02-27,75933
2024-02-28,74394
2024-02-29,79171
2024-03-01,70870
2024-03-02,66510
2024-03-03,64502
2024-03-04,76456
2024-03-05,81691
2024-03-06,75397
2024-03-07,77363
2024-03-08,74464
2024-03-09,65322
2024-03-10,63464
2024-03-11,74908
2024-03-12,78213
2024-03-13,73868
2024-03-14,73172
2024-03-15,70500
2024-03-16,62121
2024-03-17,61659
2024-03-18,71342
2024-03-19,73424
2024-03-20,72438
2024-03-21,72439
2024-03-22,70498
2024-03-23,60972
2024-03-24,59839
2024-03-25,72997
2024-03-26,74182
2024-03-27,69829
2024-03-28,75842
2024-03-29,69967
2024-03-30,60199
2024-03-31,58369
2024-04-01,67349
2024-04-02,67742
2024-04-03,71199
2024-04-04,68151
2024-04-05,65933
2024-04-06,58937
2024-04-07,57502
2024-04-08,67383
2024-04-09,66950
2024-04-10,62161
2024-04-11,66663
2024-04-12,64816
2024-04-13,58314
2024-04-14,58115
2024-04-15,68634
2024-04-16,67321
2024-04-17,66182
2024-04-18,66740
2024-04-19,65136
2024-04-20,59338
2024-04-21,58279
2024-04-22,66727
2024-04-23,66991
2024-04-24,66215
2024-04-25,66552
2024-04-26,65026
2024-04-27,57999
2024-04-28,58003
2024-04-29,67228
2024-04-30,66065
2024-05-01,60711
2024-05-02,66858
2024-05-03,65403
2024-05-04,57871
2024-05-05,57151
2024-05-06,60134
2024-05-07,67765
2024-05-08,65047
2024-05-09,66481
2024-05-10,65342
2024-05-11,60042
2024-05-12,57019
2024-05-13,66062
2024-05-14,66155
2024-05-15,61854
2024-05-16,65411
2024-05-17,64407
2024-05-18,58755
2024-05-19,58903
2024-05-20,68764
2024-05-21,69074
2024-05-22,68837
2024-05-23,69899
2024-05-24,67481
2024-05-25,59700
2024-05-26,59436
2024-05-27,67126
2024-05-28,68694
2024-05-29,68823
2024-05-30,69571
2024-05-31,66428
2024-06-01,59085
2024-06-02,58661
2024-06-03,68493
2024-06-04,69279
2024-06-05,69421
2024-06-06,65329
2024-06-07,67558
2024-06-08,60509
2024-06-09,60934
2024-06-10,72134
2024-06-11,74244
2024-06-12,74251
2024-06-13,76144
2024-06-14,75619
2024-06-15,66114
2024-06-16,63577
2024-06-17,73958
2024-06-18,76826
2024-06-19,80077
2024-06-20,79731
2024-06-21,77749
2024-06-22,68355
2024-06-23,66868
2024-06-24,76628
2024-06-25,73022
2024-06-26,74719
2024-06-27,76144
2024-06-28,74741
2024-06-29,68360
2024-06-30,65856
2024-07-01,78373
2024-07-02,79801
2024-07-03,77555
2024-07-04,81970
2024-07-05,77102
2024-07-06,72015
2024-07-07,70129
2024-07-08,83021
2024-07-09,82246
2024-07-10,80964
2024-07-11,79983
2024-07-12,78463
2024-07-13,71353
2024-07-14,69336
2024-07-15,82759
2024-07-16,83678
2024-07-17,84204
2024-07-18,84567
2024-07-19,82174
2024-07-20,74657
2024-07-21,74740
2024-07-22,86921
2024-07-23,87645
2024-07-24,87552
2024-07-25,90254
2024-07-26,88660
2024-07-27,77483
2024-07-28,76431
2024-07-29,82616
2024-07-30,84530
2024-07-31,84794
2024-08-01,85215
2024-08-02,85301
2024-08-03,80942
2024-08-04,81926
2024-08-05,93841
2024-08-06,91799
2024-08-07,92326
2024-08-08,90615
2024-08-09,89962
2024-08-10,81106
2024-08-11,81183
2024-08-12,94489
2024-08-13,94639
2024-08-14,93508
2024-08-15,85140
2024-08-16,90358
2024-08-17,80794
2024-08-18,80336
2024-08-19,95611
2024-08-20,97115
2024-08-21,92623
2024-08-22,93224
2024-08-23,90221
2024-08-24,80368
2024-08-25,78726
2024-08-26,92012
2024-08-27,87744
2024-08-28,87061
2024-08-29,89132
2024-08-30,88156
2024-08-31,76281
2024-09-01,73547
2024-09-02,84912
2024-09-03,84302
2024-09-04,85207
2024-09-05,87371
2024-09-06,84423
2024-09-07,74180
2024-09-08,74309
2024-09-09,90240
2024-09-10,93085
2024-09-11,93246
2024-09-12,89018
2024-09-13,85664
2024-09-14,76464
2024-09-15,72823
2024-09-16,68399
2024-09-17,68290
2024-09-18,74274
2024-09-19,88237
2024-09-20,87933
2024-09-21,67880
2024-09-22,63076
2024-09-23,72500
2024-09-24,73547
2024-09-25,75063
2024-09-26,76973
2024-09-27,74594
2024-09-28,64871
2024-09-29,63092
2024-09-30,74029
2024-10-01,66345
2024-10-02,67385
2024-10-03,64581
2024-10-04,66048
2024-10-05,60131
2024-10-06,60269
2024-10-07,70285
2024-10-08,70133
2024-10-09,65676
2024-10-10,71339
2024-10-11,68580
2024-10-12,60197
2024-10-13,59682
2024-10-14,71337
2024-10-15,72272
2024-10-16,70903
2024-10-17,71412
2024-10-18,71869
2024-10-19,61197
2024-10-20,59093
2024-10-21,70223
2024-10-22,72124
2024-10-23,69492
2024-10-24,69778
2024-10-25,68375
2024-10-26,59839
2024-10-27,59386
2024-10-28,69316
2024-10-29,69236
2024-10-30,68664
2024-10-31,68949
2024-11-01,68839
2024-11-02,59538
2024-11-03,59190
2024-11-04,68524
2024-11-05,68166
2024-11-06,68529
2024-11-07,69485
2024-11-08,67692
2024-11-09,59156
2024-11-10,59260
2024-11-11,67759
2024-11-12,67979
2024-11-13,67459
2024-11-14,69516
2024-11-15,67652
2024-11-16,60205
2024-11-17,60350
2024-11-18,72217
2024-11-19,72232
2024-11-20,72295
2024-11-21,71709
2024-11-22,70524
2024-11-23,62101
2024-11-24,61350
2024-11-25,71647
2024-11-26,74829
2024-11-27,79064
2024-11-28,77085
2024-11-29,76785
2024-11-30,63782
2024-12-01,62792
2024-12-02,74384
2024-12-03,77669
2024-12-04,76065
2024-12-05,76375
2024-12-06,75454
2024-12-07,65961
2024-12-08,65834
2024-12-09,79009
2024-12-10,78819
2024-12-11,79778
2024-12-12,79296
2024-12-13,81020
2024-12-14,68123
2024-12-15,66671
2024-12-16,81607
2024-12-17,81060
2024-12-18,82457
2024-12-19,83314
2024-12-20,82424
2024-12-21,69530
2024-12-22,68638
2024-12-23,82905
2024-12-24,82612
2024-12-25,69280
2024-12-26,80251
2024-12-27,81190
2024-12-28,68926
2024-12-29,66449
2024-12-30,79015
2024-12-31,74743
2025-01-01,64403
2025-01-02,77832
2025-01-03,80523
2025-01-04,68094
2025-01-05,67984
2025-01-06,83402
2025-01-07,84067
2025-01-08,85705
2025-01-09,90705
2025-01-10,89452
2025-01-11,72458
2025-01-12,70172
2025-01-13,85286
2025-01-14,83831
2025-01-15,83464
2025-01-16,85908
2025-01-17,82514
2025-01-18,68811
2025-01-19,66566
2025-01-20,82082
2025-01-21,81666
2025-01-22,80777
2025-01-23,80756
2025-01-24,79724
2025-01-25,65421
2025-01-26,64019
2025-01-27,64099
2025-01-28,61947
2025-01-29,59700
2025-01-30,63215
2025-01-31,71507
2025-02-01,66483
2025-02-02,65573
2025-02-03,82182
2025-02-04,86322
2025-02-05,86996
2025-02-06,86315
2025-02-07,90638
2025-02-08,73299
2025-02-09,70270
2025-02-10,84699
2025-02-11,83362
2025-02-12,89324
2025-02-13,81305
2025-02-14,78786
2025-02-15,66243
2025-02-16,64423
2025-02-17,78114
2025-02-18,79075
2025-02-19,79643
2025-02-20,79895
2025-02-21,80061
2025-02-22,67988
2025-02-23,68283
2025-02-24,78296
2025-02-25,77625
2025-02-26,75917
2025-02-27,75932
2025-02-28,73438
2025-03-01,63248
2025-03-02,61922
2025-03-03,67656
2025-03-04,85127
2025-03-05,80532
2025-03-06,75167
2025-03-07,74255
2025-03-08,63786
2025-03-09,62382
2025-03-10,72266
2025-03-11,71531
2025-03-12,71900
2025-03-13,71956
2025-03-14,68297
2025-03-15,61990
2025-03-16,64455
2025-03-17,74273
2025-03-18,79892
2025-03-19,74254
2025-03-20,71832
2025-03-21,68159
2025-03-22,60131
2025-03-23,59671
2025-03-24,68066
2025-03-25,68612
2025-03-26,67221
2025-03-27,69183
2025-03-28,67840
2025-03-29,62150
2025-03-30,61624
2025-03-31,69168
2025-04-01,69182
2025-04-02,69045
2025-04-03,68704
2025-04-04,66311
2025-04-05,60778
2025-04-06,58920
2025-04-07,67482
2025-04-08,67166
2025-04-09,67503
2025-04-10,67051
2025-04-11,64924
2025-04-12,58924
2025-04-13,59804
2025-04-14,71667
2025-04-15,68752
2025-04-16,67535
2025-04-17,67939
2025-04-18,66383
2025-04-19,60286
2025-04-20,58683
2025-04-21,67710
2025-04-22,69713
2025-04-23,67083
2025-04-24,66740
2025-04-25,64865
2025-04-26,57963
2025-04-27,57477
2025-04-28,66068
2025-04-29,66232
2025-04-30,65333
2025-05-01,61111
2025-05-02,61909
2025-05-03,57168
2025-05-04,55754
2025-05-05,57374
2025-05-06,59717
2025-05-07,65492
2025-05-08,66515
2025-05-09,69578
2025-05-10,59775
2025-05-11,58905
2025-05-12,67736
2025-05-13,68714
2025-05-14,68653
2025-05-15,69998
2025-05-16,72857
2025-05-17,61203
2025-05-18,58594
2025-05-19,68353
2025-05-20,72893
2025-05-21,74239
2025-05-22,71622
2025-05-23,67177
2025-05-24,58828
2025-05-25,58337
2025-05-26,68026
2025-05-27,69448
2025-05-28,68575
2025-05-29,69244
2025-05-30,67178
2025-05-31,59788
2025-06-01,60283
2025-06-02,69209
2025-06-03,62134
2025-06-04,68127
2025-06-05,68191
2025-06-06,63003
2025-06-07,61690
2025-06-08,63953
2025-06-09,74569
2025-06-10,73235
2025-06-11,70733
2025-06-12,73440
2025-06-13,73842
2025-06-14,66062
2025-06-15,68191
2025-06-16,79094
2025-06-17,76928
2025-06-18,76769
2025-06-19,80132
2025-06-20,81637
2025-06-21,67111
2025-06-22,63748
2025-06-23,77000
2025-06-24,77050
2025-06-25,73192
2025-06-26,74223
2025-06-27,76223
2025-06-28,71638
2025-06-29,72284
2025-06-30,85599
2025-07-01,89209
2025-07-02,89069
2025-07-03,89103
2025-07-04,84920
2025-07-05,77901
2025-07-06,78705
2025-07-07,93374
2025-07-08,95675
2025-07-09,92685
2025-07-10,90717
2025-07-11,87206
2025-07-12,77144
2025-07-13,71975
2025-07-14,80116
2025-07-15,78825
2025-07-16,82918
2025-07-17,82505
2025-07-18,81588
2025-07-19,70401
2025-07-20,73579
2025-07-21,86584
2025-07-22,88890
2025-07-23,89515
2025-07-24,91379
2025-07-25,90528
2025-07-26,82821
2025-07-27,82696
2025-07-28,90985
2025-07-29,90991
2025-07-30,87806
2025-07-31,86203
2025-08-01,85678
2025-08-02,80532
2025-08-03,76329
2025-08-04,86074
2025-08-05,87891
2025-08-06,87801
2025-08-07,87053
2025-08-08,84820
2025-08-09,72350
2025-08-10,73104
2025-08-11,85071
2025-08-12,85223
2025-08-13,85279
2025-08-14,84685
2025-08-15,80573
2025-08-16,78156
2025-08-17,78493
2025-08-18,91911
2025-08-19,93346
2025-08-20,93164
2025-08-21,94599
2025-08-22,93253
2025-08-23,83469
2025-08-24,83069
2025-08-25,95951
2025-08-26,91434
2025-08-27,88503
2025-08-28,91396
2025-08-29,91742
2025-08-30,81144
2025-08-31,78152
2025-09-01,89532
2025-09-02,87098
2025-09-03,88533
2025-09-04,88135
2025-09-05,88196
2025-09-06,77341
2025-09-07,73125
2025-09-08,83765
2025-09-09,80100
2025-09-10,80012
2025-09-11,81243
2025-09-12,80265
2025-09-13,70110
2025-09-14,69712
2025-09-15,82311
2025-09-16,84004
2025-09-17,84378
2025-09-18,77178
2025-09-19,75214
2025-09-20,65418
2025-09-21,64083
2025-09-22,73830
2025-09-23,74796
2025-09-24,79128
2025-09-25,77812
2025-09-26,74644
2025-09-27,66185
2025-09-28,64199
2025-09-29,73653
2025-09-30,73444
2025-10-01,73111
2025-10-02,70696
2025-10-03,63924
2025-10-04,60603
2025-10-05,56927
2025-10-06,53033
2025-10-07,56492
2025-10-08,59071
2025-10-09,61180
2025-10-10,66232
2025-10-11,64027
2025-10-12,62650
2025-10-13,73176
2025-10-14,72660
2025-10-15,73212
2025-10-16,72937
2025-10-17,71620
2025-10-18,61543
2025-10-19,60162
2025-10-20,69493
2025-10-21,70431
2025-10-22,69634
2025-10-23,69621
2025-10-24,68362
2025-10-25,60537
2025-10-26,60017
2025-10-27,70932
2025-10-28,71448
2025-10-29,70693
2025-10-30,71052
2025-10-31,68971
2025-11-01,60385
2025-11-02,60384
2025-11-03,71072
2025-11-04,70465
2025-11-05,69436
2025-11-06,70055
2025-11-07,67814
2025-11-08,59993
2025-11-09,59258
2025-11-10,70285
2025-11-11,70873
2025-11-12,70050
2025-11-13,69937
2025-11-14,68713
2025-11-15,60524
2025-11-16,60424
2025-11-17,74529
2025-11-18,76163
2025-11-19,75238
2025-11-20,73692
2025-11-21,72132
2025-11-22,62085
2025-11-23,61211
2025-11-24,71960
2025-11-25,75196
2025-11-26,73232
2025-11-27,75945
2025-11-28,73549
2025-11-29,62479
2025-11-30,60401
2025-12-01,74406
2025-12-02,78345
2025-12-03,82657
2025-12-04,82146
2025-12-05,80983
2025-12-06,66892
2025-12-07,63867
2025-12-08,78886
2025-12-09,79694
2025-12-10,78779
2025-12-11,78517
2025-12-12,78812
2025-12-13,67247
2025-12-14,66818
2025-12-15,81217
2025-12-16,82243
2025-12-17,77799
2025-12-18,79780
2025-12-19,81098
2025-12-20,64243
2025-12-21,66522
2025-12-22,81177
2025-12-23,82812
2025-12-24,82180
2025-12-25,72089
2025-12-26,82377
2025-12-27,69190
2025-12-28,65599
2025-12-29,79283
2025-12-30,79693
2025-12-31,79488
