prd,c1,c1_name,value
201001,0,전산업,79.3
201002,0,전산업,77.6
201003,0,전산업,87.4
201004,0,전산업,84.1
201005,0,전산업,84.9
201006,0,전산업,87.5
201007,0,전산업,84.7
201008,0,전산업,81.6
201009,0,전산업,83.7
201010,0,전산업,85.4
201011,0,전산업,86.1
201012,0,전산업,95.0
201101,0,전산업,85.9
201102,0,전산업,77.3
201103,0,전산업,90.8
201104,0,전산업,86.7
201105,0,전산업,87.3
201106,0,전산업,90.2
201107,0,전산업,86.8
201108,0,전산업,84.8
201109,0,전산업,87.8
201110,0,전산업,88.4
201111,0,전산업,88.4
201112,0,전산업,96.6
201201,0,전산업,84.7
201202,0,전산업,84.6
201203,0,전산업,91.5
201204,0,전산업,86.6
201205,0,전산업,89.4
201206,0,전산업,90.3
201207,0,전산업,88.2
201208,0,전산업,84.7
201209,0,전산업,89.0
201210,0,전산업,88.0
201211,0,전산업,90.2
201212,0,전산업,96.6
201301,0,전산업,88.0
201302,0,전산업,83.5
201303,0,전산업,91.1
201304,0,전산업,90.1
201305,0,전산업,90.9
201306,0,전산업,91.0
201307,0,전산업,89.7
201308,0,전산업,87.4
201309,0,전산업,88.1
201310,0,전산업,91.9
201311,0,전산업,91.6
201312,0,전산업,98.7
201401,0,전산업,89.0
201402,0,전산업,85.0
201403,0,전산업,93.7
201404,0,전산업,91.6
201405,0,전산업,90.7
201406,0,전산업,92.7
201407,0,전산업,92.5
201408,0,전산업,88.0
201409,0,전산업,89.6
201410,0,전산업,92.2
201411,0,전산업,91.2
201412,0,전산업,101.0
201501,0,전산업,89.2
201502,0,전산업,84.8
201503,0,전산업,94.7
201504,0,전산업,92.9
201505,0,전산업,91.3
201506,0,전산업,95.1
201507,0,전산업,92.1
201508,0,전산업,90.0
201509,0,전산업,93.6
201510,0,전산업,95.5
201511,0,전산업,94.7
201512,0,전산업,104.1
201601,0,전산업,90.5
201602,0,전산업,87.1
201603,0,전산업,97.8
201604,0,전산업,94.0
201605,0,전산업,95.6
201606,0,전산업,99.5
201607,0,전산업,94.9
201608,0,전산업,94.0
201609,0,전산업,94.8
201610,0,전산업,97.1
201611,0,전산업,99.0
201612,0,전산업,108.0
201701,0,전산업,92.7
201702,0,전산업,91.8
201703,0,전산업,102.0
201704,0,전산업,97.1
201705,0,전산업,98.1
201706,0,전산업,101.3
201707,0,전산업,97.3
201708,0,전산업,96.3
201709,0,전산업,102.2
201710,0,전산업,94.9
201711,0,전산업,101.0
201712,0,전산업,107.7
201801,0,전산업,97.2
201802,0,전산업,91.3
201803,0,전산업,101.9
201804,0,전산업,99.7
201805,0,전산업,100.2
201806,0,전산업,102.6
201807,0,전산업,100.0
201808,0,전산업,98.6
201809,0,전산업,97.8
201810,0,전산업,102.2
201811,0,전산업,101.3
201812,0,전산업,108.2
201901,0,전산업,98.3
201902,0,전산업,89.6
201903,0,전산업,101.4
201904,0,전산업,100.8
201905,0,전산업,102.1
201906,0,전산업,102.0
201907,0,전산업,101.5
201908,0,전산업,99.2
201909,0,전산업,99.0
201910,0,전산업,102.9
201911,0,전산업,103.4
201912,0,전산업,112.9
202001,0,전산업,98.2
202002,0,전산업,94.3
202003,0,전산업,102.0
202004,0,전산업,95.3
202005,0,전산업,95.8
202006,0,전산업,102.2
202007,0,전산업,99.1
202008,0,전산업,95.3
202009,0,전산업,101.8
202010,0,전산업,99.5
202011,0,전산업,102.7
202012,0,전산업,113.8
202101,0,전산업,98.1
202102,0,전산업,94.5
202103,0,전산업,108.3
202104,0,전산업,103.7
202105,0,전산업,103.2
202106,0,전산업,109.7
202107,0,전산업,104.2
202108,0,전산업,101.5
202109,0,전산업,104.6
202110,0,전산업,105.3
202111,0,전산업,109.2
202112,0,전산업,123.5
202201,0,전산업,104.8
202202,0,전산업,99.3
202203,0,전산업,113.1
202204,0,전산업,109.9
202205,0,전산업,111.4
202206,0,전산업,114.6
202207,0,전산업,109.6
202208,0,전산업,107.8
202209,0,전산업,109.2
202210,0,전산업,109.4
202211,0,전산업,111.9
202212,0,전산업,125.8
202301,0,전산업,103.3
202302,0,전산업,103.2
202303,0,전산업,115.6
202304,0,전산업,108.7
202305,0,전산업,111.1
202306,0,전산업,116.0
202307,0,전산업,109.1
202308,0,전산업,109.8
202309,0,전산업,112.7
202310,0,전산업,111.3
202311,0,전산업,114.9
202312,0,전산업,126.8
202401,0,전산업,110.5
202402,0,전산업,105.4
202403,0,전산업,115.8
202404,0,전산업,113.1
202405,0,전산업,113.7
202406,0,전산업,116.1
202407,0,전산업,111.3
202408,0,전산업,111.0
202409,0,전산업,110.9
202410,0,전산업,114.2
202411,0,전산업,114.2
202412,0,전산업,128.2
202501,0,전산업,107.2
202502,0,전산업,107.4
202503,0,전산업,118.1
202504,0,전산업,114.4
202505,0,전산업,113.5
202506,0,전산업,118.3
202507,0,전산업,114.4
202508,0,전산업,111.2
202509,0,전산업,119.8
202510,0,전산업,110.2
202511,0,전산업,115.0
202512,0,전산업,130.9
201001,1B,광공업,81.8
201002,1B,광공업,74.9
201003,1B,광공업,88.4
201004,1B,광공업,88.0
201005,1B,광공업,87.0
201006,1B,광공업,88.9
201007,1B,광공업,88.9
201008,1B,광공업,83.9
201009,1B,광공업,84.8
201010,1B,광공업,91.5
201011,1B,광공업,91.6
201012,1B,광공업,93.6
201101,1B,광공업,91.6
201102,1B,광공업,80.0
201103,1B,광공업,96.2
201104,1B,광공업,92.9
201105,1B,광공업,93.2
201106,1B,광공업,94.2
201107,1B,광공업,92.2
201108,1B,광공업,88.3
201109,1B,광공업,90.8
201110,1B,광공업,95.4
201111,1B,광공업,95.0
201112,1B,광공업,95.8
201201,1B,광공업,88.7
201202,1B,광공업,92.2
201203,1B,광공업,97.0
201204,1B,광공업,92.9
201205,1B,광공업,96.2
201206,1B,광공업,94.9
201207,1B,광공업,92.2
201208,1B,광공업,87.2
201209,1B,광공업,91.0
201210,1B,광공업,94.6
201211,1B,광공업,97.9
201212,1B,광공업,95.9
201301,1B,광공업,96.7
201302,1B,광공업,84.6
201303,1B,광공업,95.3
201304,1B,광공업,95.2
201305,1B,광공업,96.2
201306,1B,광공업,93.7
201307,1B,광공업,93.9
201308,1B,광공업,90.3
201309,1B,광공업,87.9
201310,1B,광공업,98.5
201311,1B,광공업,97.6
201312,1B,광공업,98.6
201401,1B,광공업,92.6
201402,1B,광공업,88.0
201403,1B,광공업,98.2
201404,1B,광공업,97.6
201405,1B,광공업,94.3
201406,1B,광공업,94.4
201407,1B,광공업,97.8
201408,1B,광공업,88.0
201409,1B,광공업,89.7
201410,1B,광공업,95.7
201411,1B,광공업,94.5
201412,1B,광공업,100.0
201501,1B,광공업,93.8
201502,1B,광공업,83.5
201503,1B,광공업,97.1
201504,1B,광공업,95.3
201505,1B,광공업,91.4
201506,1B,광공업,95.4
201507,1B,광공업,94.4
201508,1B,광공업,89.0
201509,1B,광공업,93.9
201510,1B,광공업,98.8
201511,1B,광공업,96.5
201512,1B,광공업,98.8
201601,1B,광공업,93.0
201602,1B,광공업,85.2
201603,1B,광공업,99.3
201604,1B,광공업,93.7
201605,1B,광공업,96.4
201606,1B,광공업,98.4
201607,1B,광공업,96.2
201608,1B,광공업,92.1
201609,1B,광공업,92.8
201610,1B,광공업,98.1
201611,1B,광공업,102.4
201612,1B,광공업,104.7
201701,1B,광공업,94.7
201702,1B,광공업,92.9
201703,1B,광공업,104.3
201704,1B,광공업,97.8
201705,1B,광공업,98.5
201706,1B,광공업,99.2
201707,1B,광공업,98.6
201708,1B,광공업,95.2
201709,1B,광공업,102.8
201710,1B,광공업,93.8
201711,1B,광공업,102.8
201712,1B,광공업,100.9
201801,1B,광공업,99.8
201802,1B,광공업,87.8
201803,1B,광공업,101.9
201804,1B,광공업,100.0
201805,1B,광공업,100.9
201806,1B,광공업,101.2
201807,1B,광공업,101.9
201808,1B,광공업,99.2
201809,1B,광공업,96.1
201810,1B,광공업,105.7
201811,1B,광공업,103.1
201812,1B,광공업,101.6
201901,1B,광공업,99.3
201902,1B,광공업,84.3
201903,1B,광공업,99.8
201904,1B,광공업,100.8
201905,1B,광공업,102.1
201906,1B,광공업,99.3
201907,1B,광공업,103.9
201908,1B,광공업,97.1
201909,1B,광공업,98.2
201910,1B,광공업,105.4
201911,1B,광공업,104.8
201912,1B,광공업,108.2
202001,1B,광공업,94.9
202002,1B,광공업,92.5
202003,1B,광공업,105.8
202004,1B,광공업,95.4
202005,1B,광공업,91.5
202006,1B,광공업,98.8
202007,1B,광공업,100.6
202008,1B,광공업,94.3
202009,1B,광공업,106.2
202010,1B,광공업,102.4
202011,1B,광공업,105.8
202012,1B,광공업,111.9
202101,1B,광공업,104.5
202102,1B,광공업,96.0
202103,1B,광공업,112.2
202104,1B,광공업,106.7
202105,1B,광공업,104.5
202106,1B,광공업,110.6
202107,1B,광공업,110.5
202108,1B,광공업,105.1
202109,1B,광공업,106.3
202110,1B,광공업,109.1
202111,1B,광공업,113.7
202112,1B,광공업,122.5
202201,1B,광공업,110.7
202202,1B,광공업,102.9
202203,1B,광공업,118.2
202204,1B,광공업,112.4
202205,1B,광공업,113.8
202206,1B,광공업,113.7
202207,1B,광공업,111.1
202208,1B,광공업,104.5
202209,1B,광공업,104.7
202210,1B,광공업,105.8
202211,1B,광공업,107.6
202212,1B,광공업,109.6
202301,1B,광공업,96.9
202302,1B,광공업,96.3
202303,1B,광공업,111.4
202304,1B,광공업,103.1
202305,1B,광공업,107.6
202306,1B,광공업,108.8
202307,1B,광공업,103.6
202308,1B,광공업,105.8
202309,1B,광공업,109.4
202310,1B,광공업,108.1
202311,1B,광공업,114.3
202312,1B,광공업,116.4
202401,1B,광공업,108.9
202402,1B,광공업,99.5
202403,1B,광공업,111.8
202404,1B,광공업,110.6
202405,1B,광공업,112.7
202406,1B,광공업,112.1
202407,1B,광공업,108.7
202408,1B,광공업,110.2
202409,1B,광공업,107.8
202410,1B,광공업,115.3
202411,1B,광공업,114.2
202412,1B,광공업,122.0
202501,1B,광공업,104.9
202502,1B,광공업,106.4
202503,1B,광공업,118.1
202504,1B,광공업,116.1
202505,1B,광공업,113.5
202506,1B,광공업,116.3
202507,1B,광공업,116.2
202508,1B,광공업,112.6
202509,1B,광공업,123.3
202510,1B,광공업,106.5
202511,1B,광공업,114.2
202512,1B,광공업,124.0
201001,1C,서비스업,79.9
201002,1C,서비스업,78.8
201003,1C,서비스업,85.4
201004,1C,서비스업,83.4
201005,1C,서비스업,85.2
201006,1C,서비스업,85.6
201007,1C,서비스업,83.9
201008,1C,서비스업,82.7
201009,1C,서비스업,83.4
201010,1C,서비스업,84.5
201011,1C,서비스업,84.6
201012,1C,서비스업,92.3
201101,1C,서비스업,84.3
201102,1C,서비스업,79.3
201103,1C,서비스업,87.5
201104,1C,서비스업,85.9
201105,1C,서비스업,87.0
201106,1C,서비스업,88.0
201107,1C,서비스업,86.8
201108,1C,서비스업,86.8
201109,1C,서비스업,87.0
201110,1C,서비스업,87.6
201111,1C,서비스업,87.4
201112,1C,서비스업,94.0
201201,1C,서비스업,84.4
201202,1C,서비스업,84.0
201203,1C,서비스업,89.0
201204,1C,서비스업,86.4
201205,1C,서비스업,89.1
201206,1C,서비스업,89.1
201207,1C,서비스업,88.2
201208,1C,서비스업,87.5
201209,1C,서비스업,89.0
201210,1C,서비스업,88.1
201211,1C,서비스업,88.7
201212,1C,서비스업,94.7
201301,1C,서비스업,86.0
201302,1C,서비스업,84.4
201303,1C,서비스업,89.7
201304,1C,서비스업,88.8
201305,1C,서비스업,90.6
201306,1C,서비스업,90.0
201307,1C,서비스업,88.8
201308,1C,서비스업,88.9
201309,1C,서비스업,88.7
201310,1C,서비스업,90.7
201311,1C,서비스업,90.3
201312,1C,서비스업,96.4
201401,1C,서비스업,88.2
201402,1C,서비스업,85.7
201403,1C,서비스업,92.1
201404,1C,서비스업,89.9
201405,1C,서비스업,91.6
201406,1C,서비스업,92.3
201407,1C,서비스업,91.6
201408,1C,서비스업,90.8
201409,1C,서비스업,91.1
201410,1C,서비스업,93.1
201411,1C,서비스업,92.3
201412,1C,서비스업,99.7
201501,1C,서비스업,89.5
201502,1C,서비스업,87.6
201503,1C,서비스업,94.9
201504,1C,서비스업,93.5
201505,1C,서비스업,93.6
201506,1C,서비스업,94.0
201507,1C,서비스업,93.5
201508,1C,서비스업,92.8
201509,1C,서비스업,94.4
201510,1C,서비스업,96.0
201511,1C,서비스업,95.2
201512,1C,서비스업,104.5
201601,1C,서비스업,91.7
201602,1C,서비스업,89.7
201603,1C,서비스업,97.3
201604,1C,서비스업,95.5
201605,1C,서비스업,96.7
201606,1C,서비스업,98.3
201607,1C,서비스업,96.2
201608,1C,서비스업,96.4
201609,1C,서비스업,96.6
201610,1C,서비스업,97.4
201611,1C,서비스업,97.2
201612,1C,서비스업,106.3
201701,1C,서비스업,93.6
201702,1C,서비스업,91.7
201703,1C,서비스업,99.4
201704,1C,서비스업,97.1
201705,1C,서비스업,98.5
201706,1C,서비스업,99.9
201707,1C,서비스업,97.5
201708,1C,서비스업,97.9
201709,1C,서비스업,101.5
201710,1C,서비스업,96.4
201711,1C,서비스업,100.2
201712,1C,서비스업,107.4
201801,1C,서비스업,97.1
201802,1C,서비스업,93.9
201803,1C,서비스업,101.7
201804,1C,서비스업,99.9
201805,1C,서비스업,100.8
201806,1C,서비스업,101.9
201807,1C,서비스업,100.3
201808,1C,서비스업,99.6
201809,1C,서비스업,99.8
201810,1C,서비스업,101.9
201811,1C,서비스업,101.4
201812,1C,서비스업,109.0
201901,1C,서비스업,99.6
201902,1C,서비스업,93.6
201903,1C,서비스업,102.3
201904,1C,서비스업,101.4
201905,1C,서비스업,103.1
201906,1C,서비스업,101.9
201907,1C,서비스업,101.7
201908,1C,서비스업,101.9
201909,1C,서비스업,100.5
201910,1C,서비스업,102.7
201911,1C,서비스업,103.8
201912,1C,서비스업,111.8
202001,1C,서비스업,101.8
202002,1C,서비스업,95.9
202003,1C,서비스업,98.4
202004,1C,서비스업,94.9
202005,1C,서비스업,98.0
202006,1C,서비스업,101.0
202007,1C,서비스업,99.5
202008,1C,서비스업,97.1
202009,1C,서비스업,99.9
202010,1C,서비스업,99.7
202011,1C,서비스업,102.0
202012,1C,서비스업,111.9
202101,1C,서비스업,96.9
202102,1C,서비스업,95.1
202103,1C,서비스업,106.1
202104,1C,서비스업,103.8
202105,1C,서비스업,104.2
202106,1C,서비스업,107.8
202107,1C,서비스업,104.0
202108,1C,서비스업,102.0
202109,1C,서비스업,104.8
202110,1C,서비스업,105.8
202111,1C,서비스업,109.0
202112,1C,서비스업,121.0
202201,1C,서비스업,104.7
202202,1C,서비스업,99.6
202203,1C,서비스업,110.9
202204,1C,서비스업,110.4
202205,1C,서비스업,112.5
202206,1C,서비스업,114.8
202207,1C,서비스업,111.8
202208,1C,서비스업,112.3
202209,1C,서비스업,113.4
202210,1C,서비스업,113.4
202211,1C,서비스업,114.0
202212,1C,서비스업,129.3
202301,1C,서비스업,109.4
202302,1C,서비스업,108.2
202303,1C,서비스업,117.5
202304,1C,서비스업,113.4
202305,1C,서비스업,115.2
202306,1C,서비스업,118.9
202307,1C,서비스업,115.1
202308,1C,서비스업,114.7
202309,1C,서비스업,116.4
202310,1C,서비스업,115.5
202311,1C,서비스업,117.3
202312,1C,서비스업,131.0
202401,1C,서비스업,113.7
202402,1C,서비스업,110.3
202403,1C,서비스업,118.9
202404,1C,서비스업,116.8
202405,1C,서비스업,117.2
202406,1C,서비스업,119.0
202407,1C,서비스업,116.5
202408,1C,서비스업,115.3
202409,1C,서비스업,115.2
202410,1C,서비스업,117.8
202411,1C,서비스업,117.9
202412,1C,서비스업,132.2
202501,1C,서비스업,113.3
202502,1C,서비스업,112.1
202503,1C,서비스업,120.6
202504,1C,서비스업,118.4
202505,1C,서비스업,118.6
202506,1C,서비스업,121.7
202507,1C,서비스업,119.2
202508,1C,서비스업,116.2
202509,1C,서비스업,122.8
202510,1C,서비스업,118.4
202511,1C,서비스업,120.9
202512,1C,서비스업,136.8
201001,1D,건설업,71.7861
201002,1D,건설업,67.9538
201003,1D,건설업,84.2792
201004,1D,건설업,79.5678
201005,1D,건설업,83.1875
201006,1D,건설업,96.7597
201007,1D,건설업,80.0792
201008,1D,건설업,76.6392
201009,1D,건설업,79.0193
201010,1D,건설업,78.3743
201011,1D,건설업,85.0204
201012,1D,건설업,109.8249
201101,1D,건설업,64.7265
201102,1D,건설업,55.2722
201103,1D,건설업,79.2226
201104,1D,건설업,72.9926
201105,1D,건설업,75.3602
201106,1D,건설업,95.7261
201107,1D,건설업,68.164
201108,1D,건설업,69.529
201109,1D,건설업,78.0073
201110,1D,건설업,79.8259
201111,1D,건설업,78.9415
201112,1D,건설업,111.6309
201201,1D,건설업,57.6397
201202,1D,건설업,59.8468
201203,1D,건설업,73.6165
201204,1D,건설업,67.6211
201205,1D,건설업,72.4581
201206,1D,건설업,82.4622
201207,1D,건설업,70.4487
201208,1D,건설업,65.7501
201209,1D,건설업,76.6576
201210,1D,건설업,73.1386
201211,1D,건설업,80.776
201212,1D,건설업,102.13
201301,1D,건설업,62.2558
201302,1D,건설업,61.6131
201303,1D,건설업,76.0497
201304,1D,건설업,80.5429
201305,1D,건설업,81.29
201306,1D,건설업,94.5555
201307,1D,건설업,78.2708
201308,1D,건설업,76.3464
201309,1D,건설업,81.0029
201310,1D,건설업,85.5132
201311,1D,건설업,89.9916
201312,1D,건설업,105.5511
201401,1D,건설업,69.5265
201402,1D,건설업,65.6089
201403,1D,건설업,78.0003
201404,1D,건설업,83.0489
201405,1D,건설업,80.3916
201406,1D,건설업,93.2391
201407,1D,건설업,77.6488
201408,1D,건설업,75.7993
201409,1D,건설업,77.7443
201410,1D,건설업,80.6564
201411,1D,건설업,81.6496
201412,1D,건설업,102.4632
201501,1D,건설업,69.3968
201502,1D,건설업,67.748
201503,1D,건설업,78.7581
201504,1D,건설업,78.1891
201505,1D,건설업,78.9887
201506,1D,건설업,96.9343
201507,1D,건설업,80.1509
201508,1D,건설업,80.5357
201509,1D,건설업,90.6717
201510,1D,건설업,86.0827
201511,1D,건설업,87.9074
201512,1D,건설업,118.4274
201601,1D,건설업,74.4359
201602,1D,건설업,73.6842
201603,1D,건설업,94.9821
201604,1D,건설업,88.795
201605,1D,건설업,92.1721
201606,1D,건설업,113.9778
201607,1D,건설업,93.529
201608,1D,건설업,96.4675
201609,1D,건설업,99.1559
201610,1D,건설업,101.7708
201611,1D,건설업,111.1138
201612,1D,건설업,134.4397
201701,1D,건설업,85.3042
201702,1D,건설업,91.0467
201703,1D,건설업,114.4993
201704,1D,건설업,106.384
201705,1D,건설업,107.5101
201706,1D,건설업,124.5778
201707,1D,건설업,106.2699
201708,1D,건설업,105.113
201709,1D,건설업,117.3469
201710,1D,건설업,101.447
201711,1D,건설업,112.9443
201712,1D,건설업,136.2438
201801,1D,건설업,98.9088
201802,1D,건설업,90.3188
201803,1D,건설업,108.4688
201804,1D,건설업,106.7397
201805,1D,건설업,105.1959
201806,1D,건설업,118.2847
201807,1D,건설업,101.7705
201808,1D,건설업,101.105
201809,1D,건설업,97.5726
201810,1D,건설업,99.7192
201811,1D,건설업,102.245
201812,1D,건설업,123.9825
201901,1D,건설업,92.7589
201902,1D,건설업,82.5086
201903,1D,건설업,104.8118
201904,1D,건설업,101.5945
201905,1D,건설업,103.6747
201906,1D,건설업,117.0682
201907,1D,건설업,97.8947
201908,1D,건설업,97.5086
201909,1D,건설업,94.9412
201910,1D,건설업,100.1367
201911,1D,건설업,101.5441
201912,1D,건설업,130.9475
202001,1D,건설업,87.2479
202002,1D,건설업,87.2791
202003,1D,건설업,108.5627
202004,1D,건설업,99.1059
202005,1D,건설업,98.0867
202006,1D,건설업,113.7788
202007,1D,건설업,96.1649
202008,1D,건설업,87.8819
202009,1D,건설업,99.8226
202010,1D,건설업,91.5542
202011,1D,건설업,103.2171
202012,1D,건설업,127.2982
202101,1D,건설업,79.3583
202102,1D,건설업,78.6052
202103,1D,건설업,100.3961
202104,1D,건설업,93.6006
202105,1D,건설업,89.4752
202106,1D,건설업,105.1841
202107,1D,건설업,86.4375
202108,1D,건설업,85.9339
202109,1D,건설업,88.4362
202110,1D,건설업,89.4552
202111,1D,건설업,94.7938
202112,1D,건설업,127.1173
202201,1D,건설업,83.3322
202202,1D,건설업,75.1855
202203,1D,건설업,95.047
202204,1D,건설업,90.9746
202205,1D,건설업,95.7595
202206,1D,건설업,105.8891
202207,1D,건설업,87.2723
202208,1D,건설업,90.2559
202209,1D,건설업,91.959
202210,1D,건설업,97.6937
202211,1D,건설업,106.1635
202212,1D,건설업,127.8747
202301,1D,건설업,86.4557
202302,1D,건설업,90.4254
202303,1D,건설업,107.0617
202304,1D,건설업,102.6911
202305,1D,건설업,101.9111
202306,1D,건설업,115.8481
202307,1D,건설업,96.6591
202308,1D,건설업,99.5126
202309,1D,건설업,102.3305
202310,1D,건설업,101.4144
202311,1D,건설업,108.9817
202312,1D,건설업,124.1373
202401,1D,건설업,101.4155
202402,1D,건설업,90.8469
202403,1D,건설업,103.2659
202404,1D,건설업,103.1186
202405,1D,건설업,98.4526
202406,1D,건설업,109.0177
202407,1D,건설업,91.9133
202408,1D,건설업,90.3153
202409,1D,건설업,89.4279
202410,1D,건설업,91.8318
202411,1D,건설업,95.5978
202412,1D,건설업,115.3208
202501,1D,건설업,73.6933
202502,1D,건설업,72.9717
202503,1D,건설업,86.5212
202504,1D,건설업,81.7211
202505,1D,건설업,79.4161
202506,1D,건설업,95.6441
202507,1D,건설업,78.9558
202508,1D,건설업,74.3157
202509,1D,건설업,86.0264
202510,1D,건설업,69.2737
202511,1D,건설업,79.7442
202512,1D,건설업,107.9605
201001,1E,공공행정,69.9
201002,1E,공공행정,90.3
201003,1E,공공행정,101.5
201004,1E,공공행정,75.1
201005,1E,공공행정,73.5
201006,1E,공공행정,87.5
201007,1E,공공행정,74.9
201008,1E,공공행정,65.2
201009,1E,공공행정,84.9
201010,1E,공공행정,69.5
201011,1E,공공행정,71.0
201012,1E,공공행정,109.8
201101,1E,공공행정,91.3
201102,1E,공공행정,68.8
201103,1E,공공행정,102.1
201104,1E,공공행정,76.0
201105,1E,공공행정,72.4
201106,1E,공공행정,82.7
201107,1E,공공행정,77.1
201108,1E,공공행정,66.3
201109,1E,공공행정,88.1
201110,1E,공공행정,68.6
201111,1E,공공행정,73.2
201112,1E,공공행정,107.5
201201,1E,공공행정,93.8
201202,1E,공공행정,75.7
201203,1E,공공행정,101.7
201204,1E,공공행정,75.8
201205,1E,공공행정,74.5
201206,1E,공공행정,84.5
201207,1E,공공행정,84.8
201208,1E,공공행정,68.3
201209,1E,공공행정,90.7
201210,1E,공공행정,68.7
201211,1E,공공행정,72.3
201212,1E,공공행정,110.7
201301,1E,공공행정,85.7
201302,1E,공공행정,92.7
201303,1E,공공행정,96.3
201304,1E,공공행정,84.5
201305,1E,공공행정,76.6
201306,1E,공공행정,82.6
201307,1E,공공행정,87.5
201308,1E,공공행정,70.8
201309,1E,공공행정,91.2
201310,1E,공공행정,75.0
201311,1E,공공행정,73.4
201312,1E,공공행정,111.5
201401,1E,공공행정,96.4
201402,1E,공공행정,82.8
201403,1E,공공행정,100.1
201404,1E,공공행정,83.8
201405,1E,공공행정,75.1
201406,1E,공공행정,86.3
201407,1E,공공행정,88.1
201408,1E,공공행정,76.9
201409,1E,공공행정,89.2
201410,1E,공공행정,77.9
201411,1E,공공행정,75.7
201412,1E,공공행정,115.6
201501,1E,공공행정,81.7
201502,1E,공공행정,83.5
201503,1E,공공행정,93.9
201504,1E,공공행정,88.7
201505,1E,공공행정,83.3
201506,1E,공공행정,100.0
201507,1E,공공행정,81.1
201508,1E,공공행정,80.8
201509,1E,공공행정,88.6
201510,1E,공공행정,84.4
201511,1E,공공행정,87.7
201512,1E,공공행정,114.5
201601,1E,공공행정,82.7
201602,1E,공공행정,86.3
201603,1E,공공행정,96.9
201604,1E,공공행정,87.9
201605,1E,공공행정,86.4
201606,1E,공공행정,101.9
201607,1E,공공행정,80.8
201608,1E,공공행정,82.8
201609,1E,공공행정,87.7
201610,1E,공공행정,86.8
201611,1E,공공행정,87.2
201612,1E,공공행정,115.9
201701,1E,공공행정,82.9
201702,1E,공공행정,88.0
201703,1E,공공행정,100.7
201704,1E,공공행정,87.7
201705,1E,공공행정,86.4
201706,1E,공공행정,103.3
201707,1E,공공행정,83.8
201708,1E,공공행정,83.5
201709,1E,공공행정,93.5
201710,1E,공공행정,84.5
201711,1E,공공행정,89.3
201712,1E,공공행정,119.2
201801,1E,공공행정,85.5
201802,1E,공공행정,89.0
201803,1E,공공행정,98.0
201804,1E,공공행정,91.5
201805,1E,공공행정,89.3
201806,1E,공공행정,101.7
201807,1E,공공행정,88.4
201808,1E,공공행정,86.8
201809,1E,공공행정,91.4
201810,1E,공공행정,91.1
201811,1E,공공행정,92.4
201812,1E,공공행정,120.8
201901,1E,공공행정,88.4
201902,1E,공공행정,89.9
201903,1E,공공행정,99.0
201904,1E,공공행정,95.4
201905,1E,공공행정,93.7
201906,1E,공공행정,104.2
201907,1E,공공행정,91.3
201908,1E,공공행정,90.3
201909,1E,공공행정,94.5
201910,1E,공공행정,94.7
201911,1E,공공행정,95.0
201912,1E,공공행정,129.0
202001,1E,공공행정,92.0
202002,1E,공공행정,95.0
202003,1E,공공행정,109.8
202004,1E,공공행정,95.0
202005,1E,공공행정,94.5
202006,1E,공공행정,117.3
202007,1E,공공행정,91.4
202008,1E,공공행정,91.7
202009,1E,공공행정,99.4
202010,1E,공공행정,92.5
202011,1E,공공행정,94.8
202012,1E,공공행정,126.8
202101,1E,공공행정,96.1
202102,1E,공공행정,96.9
202103,1E,공공행정,116.6
202104,1E,공공행정,98.4
202105,1E,공공행정,100.5
202106,1E,공공행정,125.2
202107,1E,공공행정,93.5
202108,1E,공공행정,94.9
202109,1E,공공행정,108.8
202110,1E,공공행정,98.7
202111,1E,공공행정,104.1
202112,1E,공공행정,145.6
202201,1E,공공행정,99.7
202202,1E,공공행정,103.5
202203,1E,공공행정,125.0
202204,1E,공공행정,110.8
202205,1E,공공행정,105.7
202206,1E,공공행정,123.5
202207,1E,공공행정,104.8
202208,1E,공공행정,100.3
202209,1E,공공행정,108.2
202210,1E,공공행정,101.3
202211,1E,공공행정,117.8
202212,1E,공공행정,163.7
202301,1E,공공행정,94.6
202302,1E,공공행정,102.4
202303,1E,공공행정,124.3
202304,1E,공공행정,97.4
202305,1E,공공행정,100.1
202306,1E,공공행정,122.0
202307,1E,공공행정,93.6
202308,1E,공공행정,95.0
202309,1E,공공행정,104.4
202310,1E,공공행정,98.0
202311,1E,공공행정,100.8
202312,1E,공공행정,137.7
202401,1E,공공행정,97.6
202402,1E,공공행정,102.0
202403,1E,공공행정,116.4
202404,1E,공공행정,101.6
202405,1E,공공행정,102.0
202406,1E,공공행정,114.5
202407,1E,공공행정,96.0
202408,1E,공공행정,96.3
202409,1E,공공행정,105.9
202410,1E,공공행정,98.6
202411,1E,공공행정,99.2
202412,1E,공공행정,130.9
202501,1E,공공행정,96.1
202502,1E,공공행정,101.7
202503,1E,공공행정,120.9
202504,1E,공공행정,100.6
202505,1E,공공행정,99.8
202506,1E,공공행정,116.3
202507,1E,공공행정,96.8
202508,1E,공공행정,95.0
202509,1E,공공행정,107.0
202510,1E,공공행정,96.1
202511,1E,공공행정,99.7
202512,1E,공공행정,131.9
